{{Italic Title}}
{{Infobox CD
|image= File:BotW Original Soundtrack.png
|caption= 
|games= {{BotW}}
|composers= [[Hajime Wakai]]<br/>[[Manaka Kataoka]]<br/>[[Riyu Tamura]]<br/>[[Soshi Abe]]<br/>[[Takuro Yasuda]]<br/>[[Yasuaki Iwata]]
|released= 
{{Release
 |en= 
 |jp= April 25, 2018
 |uk= 
 |de= 
 |fr= 
 |es= 
 |it= 
 |au= 
 |mx= 
 |ar= 
 |br= 
 |ko= 
 |cn= 
 |tw= }}
|publisher= 
|type= Original Soundtrack
|tracks= 211
}}
{{Term/Store|''The Legend of Zelda: Breath of the Wild Original Soundtrack''||Series, BotW}} is the original soundtrack for {{BotW}}. It includes five discs and a booklet in a digipak. The limited edition also features a PLAYBUTTON, a clear file, and a slipcase. A notepad was also included when pre-ordering the soundtrack. It is exclusive to Japan.
{{Track List|10|"[[Possessed Naydra]]"|2:10}}
{{Track List|11|"[[Attendant of the Sacred Spring]]"|2:04}}
{{Track List|12|"[[Omen of the Blood Moon]]"|0:35}}
{{Track List|13|"[[Blood Moon (Theme)|Blood Moon]]"|0:35}}
{{Track List|14|"[[Recovered Memory (Theme)|Recovered Memory]]"|0:22}}
{{Track List|15|"[[Link's Memory 'Subdued Ceremony']]"|0:19}}
{{Track List|16|"[[Link's Memory 'Resolve and Grief']]"|0:29}}
{{Track List|17|"[[Link's Memory 'Blades of the Yiga']]"|0:45}}
{{Track List|18|"[[Link's Memory 'A Premonition']]"|0:28}}
{{Track List|19|"[[Link's Memory 'Silent Princess']]"|1:07}}
{{Track List|20|"[[Link's Memory 'Father and Daughter']]"|2:32}}
{{Track List|21|"[[Link's Memory 'Slumbering Power']]"|0:57}}
{{Track List|22|"[[Link's Memory 'To Mount Lanayru']]"|1:16}}
{{Track List|23|"[[Link's Memory 'Return of Calamity Ganon']]"|2:47}}
{{Track List|24|"[[Link's Memory 'Despair']]"|1:48}}
{{Track List|25|"[[When the 12 Memories are Collected]]"|0:14}}
{{Track List|26|"[[Link's Memory 'Zelda's Awakening']]"|2:14}}
{{Track List|27|"[[Zelda's Wish]]"|0:39}}
{{Track List|28|"[[Hyrule Castle Town Ruins (Theme)|Hyrule Castle Town Ruins]]"|3"24}}
{{Track List|29|"[[Guardian Battle]]"|2:11}}
{{Track List|30|"[[Hyrule Castle Ganon's Roar]]"|0:28}}
{{Track List|31|"[[Hyrule Castle (Theme)|Hyrule Castle]]"|4:45}}
{{Track List|32|"[[Calamity Ganon Appearance]]"|1:02}}
{{Track List|33|"[[Activate! The Power of the Champions]]"|1:10}}
{{Track List|34|"[[Calamity Ganon Battle — First Form]]"|2:48}}
{{Track List|35|"[[Calamity Ganon Battle — Second Form]]"|3:53}}
{{Track List|36|"[[Dark Beast Ganon Appearance]]"|0:54}}
{{Track List|37|"[[Dark Beast Ganon Battle]]"|4:56}}
{{Track List|38|"[[Do You Remember?]]"|0:55}}
{{Track List|39|"[[Staff Roll]]"|9:45}}
{{Track List|40|"[[Epilogue]]"|1:54}}
|}

===Disc 5===
{{Track List/Header}}
{{Track List|1|"[[Lurelin Village (Theme)|Lurelin Village]]"|5:37}}
{{Track List|2|"[[Kilton (Theme)|Kilton]]"|3:07}}
{{Track List|3|"[[To Tarrey Town]]"|0:15}}
{{Track List|4|"[[Tarrey Town (Theme)|Tarrey Town]]"|9:50}}
{{Track List|5|"[[Tarrey Town Wedding]]"|2:01}}
{{Track List|6|"[[Wasteland]]"|2:22}}
{{Track List|7|"[[Mini-Game Horseback Archery]]"|1:42}}
{{Track List|8|"[[Reviving Malanya]]"|0:16}}
{{Track List|9|"[[Malanya Spring (Theme)|Malanya Spring]]"|1:40}}
{{Track List|10|"[[Malanya's Dance]]"|0:13}}
{{Track List|11|"[[Lord of the Mountain (Theme)|Lord of the Mountain]]"|2:11}}
{{Track List|12|"[[Mini-Game Bird-Man Research Study]]"|1:45}}
{{Track List|13|"[[Get Fanfare (Item)|Get Fanfare {{Small|(Item)}}]]"|0:04}}
{{Track List|14|"[[Get Fanfare (Spirit Orb/Valuable Item)|Get Fanfare {{Small|(Spirit Orb/Valuable Item)}}]]"|0:07}}
{{Track List|15|"[[Get Fanfare (Important Item)|Get Fanfare {{Small|(Important Item)}}]]"|0:09}}
{{Track List|16|"[[Get Fanfare (Heart Container/Stamina Vessel)|Get Fanfare {{Small|(Heart Container/Stamina Vessel)}}]]"|0:06}}
{{Track List|17|"[[Sheikah Slate Augmenting]]"|0:10}}
{{Track List|18|"[[Get Fanfare (Sheikah Slate)|Get Fanfare {{Small|(Sheikah Slate)}}]]"|0:09}}
{{Track List|19|"[[Killing Time]]"|0:08}}
{{Track List|20|"[[Accommodation (Normal)|Accommodation {{Small|(Normal)}}]]"|0:08}}
{{Track List|21|"[[Accommodation (High-Class)|Accommodation {{Small|(High-Class)}}]]"|0:09}}
{{Track List|22|"[[Cooking Failure]]"|0:06}}
{{Track List|23|"[[Cooking Success]]"|0:06}}
{{Track List|24|"[[Great Cooking Success]]"|0:07}}
{{Track List|25|"[[Korok Achievement Theme]]"|0:06}}
{{Track List|26|"[[Korok Appearance]]"|0:06}}
{{Track List|27|"[[Finding a Location for the First Time]]"|0:07}}
{{Track List|28|"[[Dyeing]]"|0:10}}
{{Track List|29|"[[Decolorization]]"|0:10}}
{{Track List|30|"[[Repairing]]"|0:06}}
{{Track List|31|"[[Bolson Construction Work]]"|0:08}}
{{Track List|32|"[[Puzzle Solved Sound]]"|0:06}}
{{Track List|33|"[[Game Over (Theme)|Game Over]]"|0:10}}
{{Track List|34|"[[Trial of the Sword Achievement]]"|0:27}}
{{Track List|35|"[[Master Sword ~ The Deku Tree's Praise]]"|1:08}}
{{Track List|36|"[[Kass 'Song of the Swordsman']]"|0:47}}
{{Track List|37|"[[Stone Monument Appearance]]"|0:45}}
{{Track List|38|"[[Kass 'The Champions' Ballad' (First Stage)|Kass 'The Champions' Ballad' {{Small|(First Stage)}}]]"|0:43}}
{{Track List|39|"[[Champion Shrine]]"|2:12}}
{{Track List|40|"{{Term|BotW|Mipha and Sidon|link}}"|2:13}}
{{Track List|41|"[[Kass 'Champion Mipha's Song']]"|0:31}}
{{Track List|42|"[[Kass 'The Champions' Ballad' (Second Stage)|Kass 'The Champions' Ballad' {{Small|(Second Stage)}}]]"|0:45}}
{{Track List|43|"[[Lonely Warrior Revali]]"|2:18}}
{{Track List|44|"[[Kass 'Champion Revali's Song']]"|0:44}}
{{Track List|45|"[[Kass 'The Champions' Ballad' (Third Stage)|Kass 'The Champions' Ballad' {{Small|(Third Stage)}}]]"|0:45}}
{{Track List|46|"[[Great Hero Daruk]]"|2:26}}
{{Track List|47|"[[Kass 'Champion Daruk's Song']]"|0:30}}
{{Track List|48|"[[Kass 'The Champions' Ballad' (Fourth Stage)|Kass 'The Champions' Ballad' {{Small|(Fourth Stage)}}]]"|0:45}}
{{Track List|49|"[[Brilliant Urbosa]]"|2:26}}
{{Track List|50|"[[Kass 'Champion Urbosa's Song']]"|0:33}}
{{Track List|51|"[[Final Trial (Theme)|Final Trial]]"|6:02}}
{{Track List|52|"[[Monk Maz Koshia (Theme)|Monk Maz Koshia]]"|6:56}}
{{Track List|53|"[[Recovered Memory (The Champions' Ballad ver.)|Recovered Memory {{Small|(The Champions' Ballad ver.)}}]]"|0:28}}
{{Track List|54|"[[The Sacred Princess and the Five Champions]]"|2:41}}
{{Track List|55|"[[The Champions' Ballad Ending]]"|1:34}}
{{Track List|56|"[[Decorating with the Picture]]"|0:26}}
{{Track List|57|"[[The Champions' Ballad (Theme)|The Champions' Ballad]]"|0:45}}
{{Track List|58|"[[2014 E3 Trailer BGM (Bonus Track)|2014 E3 Trailer BGM {{Small|(Bonus Track)}}]]"|0:29}}
{{Track List|59|"[[Nintendo Switch Presentation 2017 Trailer BGM (Bonus Track)|Nintendo Switch Presentation 2017 Trailer BGM {{Small|(Bonus Track)}}]]"|3:25}}
|}

===PLAYBUTTON "The Legend of Zelda Field Music Collection"===
{| class="wikitable"
|-
!width=40| Track
!width=500| Title
!width=50| Length
|-
|1 || The Legend of Zelda: Overworld || 1:20
|-
|2 || The Adventure of Link: Overworld || 1:32
|-
|3 || A Link to the Past: Overworld || 1:08
|-
|4 || Link's Awakening: Tal Tal Heights || 3:05
|-
|5 || Ocarina of Time / Ocarina of Time 3D: Hyrule Field Main Theme || 3:54
|-
|6 || Majora's Mask / Majora's Mask 3D: Termina Field || 2:46
|-
|7 || Oracle of Seasons / Oracle of Ages: Overworld || 1:36
|-
|8 || The Wind Waker / The Wind Waker HD: The Great Sea || 2:41
|-
|9 || Four Swords Adventures: Overworld || 2:03
|-
|10 || Twilight Princess / Twilight Princess HD: Hyrule Field (Main Theme) || 3:18
|-
|11 || Phantom Hourglass: The Great Sea || 2:08
|-
|12 || Spirit Tracks: Full Steam Ahead (Main Theme) || 3:20
|-
|13 || Skyward Sword: The Sky - Loftwing - || 3:15
|-
|14 || A Link Between Worlds: Hyrule Main Theme || 3:02
|-
|15 || Tri Force Heroes: Woodlands || 2:44
|}

==Gallery==
<gallery>
File:BotW Original Soundtrack 2.png
File:BotW Original Soundtrack Limited Edition.png|The limited edition
File:BotW Original Soundtrack Playbutton.png|The PLAYBUTTON
</gallery>

===Video Gallery===
{{Youtube|fiUqv0OR6gE|200|{{BotW|-}} Original Soundtrack trailer}}

{{Music}}

{{Categories
 |Soundtracks
}}
