{{Distinguish|Village & Pillage}}
* {{BlockLink|Melon Stem}}
* {{BlockLink|Potted Cactus}}
* {{BlockLink|Potted Dead Bush}}
* {{BlockLink|Sand}}
* {{BlockLink|Sandstone}}
* {{BlockLink|Sandstone Slab}}
* {{BlockLink|Sandstone Wall}}
* {{BlockLink|Sea Pickle}} (2 pickles)
* {{BlockLink|Smithing Table}}
* {{BlockLink|Smoker}}
* {{BlockLink|Smooth Sandstone}}
* {{BlockLink|Smooth Sandstone Slab}}
* {{BlockLink|Smooth Sandstone Stairs}}
* {{BlockLink|Smooth Stone Slab}}
* {{BlockLink|Stone Button}}
* {{BlockLink|Stonecutter}}
* {{BlockLink|Terracotta}}
* {{BlockLink|Torch}} (Normal villages only)
* {{BlockLink|Wall Torch}} (Normal villages only)
* {{BlockLink|Water}}
* {{BlockLink|Water Cauldron}} (Full level of water)
* {{BlockLink|Wheat}}
* {{BlockLink|White Carpet}}
* {{BlockLink|White Glazed Terracotta}}
* {{EntityLink|Camel}}
Snowy villages:
* {{BlockLink|Barrel}}
* {{BlockLink|Bell}}
* {{BlockLink|Blast Furnace}}
* {{BlockLink|Blue Bed}}
* {{BlockLink|Blue Carpet}}
* {{BlockLink|Blue Ice}}
* {{BlockLink|Bookshelf}}
* {{BlockLink|Brewing Stand}}
* {{BlockLink|Brown Stained Glass Pane}} (Abandoned villages only)
* {{BlockLink|Carrots}}
* {{BlockLink|Cartography Table}}
* {{BlockLink|Chest}}
* {{BlockLink|Cobblestone}}
* {{BlockLink|Cobblestone Wall}}
* {{BlockLink|Cobweb}} (Abandoned villages only)
* {{BlockLink|Composter}}
* {{BlockLink|Diorite}}
* {{BlockLink|Diorite Stairs}}
* {{BlockLink|Diorite Wall}}
* {{BlockLink|Dirt}}
* {{BlockLink|Dirt Path}}
* {{BlockLink|Farmland}}
* {{BlockLink|Fletching Table}}
* {{BlockLink|Furnace}}
* {{BlockLink|Glass Pane}}
* {{BlockLink|Grass}}
* {{BlockLink|Grass Block}}
* {{BlockLink|Grindstone}}
* {{BlockLink|Iron Bars}}
* {{BlockLink|Lantern}}
* {{BlockLink|Lava}}
* {{BlockLink|Lectern}}
* {{BlockLink|Light Gray Wool}}
* {{BlockLink|Loom}}
* {{BlockLink|Packed Ice}}
* {{BlockLink|Potatoes}}
* {{BlockLink|Red Bed}}
* {{BlockLink|Red Carpet}}
* {{BlockLink|Smithing Table}}
* {{BlockLink|Smoker}}
* {{BlockLink|Smooth Stone}}
* {{BlockLink|Smooth Stone Slab}}
* {{BlockLink|Snow}}
* {{BlockLink|Snow Block}}
* {{BlockLink|Spruce Door}} (Normal villages only)
* {{BlockLink|Spruce Fence}}
* {{BlockLink|Spruce Fence Gate}}
* {{BlockLink|Spruce Leaves}}
* {{BlockLink|Spruce Log}}
* {{BlockLink|Spruce Planks}}
* {{BlockLink|Spruce Slab}}
* {{BlockLink|Spruce Stairs}}
* {{BlockLink|Stone Bricks}}
* {{BlockLink|Stripped Spruce Log}}
* {{BlockLink|Stripped Spruce Wood}}
* {{BlockLink|Torch}} (Normal villages only)
* {{BlockLink|Wall Torch}} (Normal villages only)
* {{BlockLink|Water}}
* {{BlockLink|Water Cauldron}} (Full level of water)
* {{BlockLink|Wheat}}
* {{BlockLink|White Bed}}
Savana villages:
* {{BlockLink|Acacia Door}} (Normal villages only)
* {{BlockLink|Acacia Fence}}
* {{BlockLink|Acacia Fence Gate}}
* {{BlockLink|Acacia Leaves}}
* {{BlockLink|Acacia Log}}
* {{BlockLink|Acacia Planks}}
* {{BlockLink|Acacia Pressure Plate}}
* {{BlockLink|Acacia Sapling}}
* {{BlockLink|Acacia Slab}}
* {{BlockLink|Acacia Stairs}}
* {{BlockLink|Acacia Wood}}
* {{BlockLink|Barrel}}
* {{BlockLink|Bell}}
* {{BlockLink|Blast Furnace}}
* {{BlockLink|Bookshelf}}
* {{BlockLink|Brewing Stand}}
* {{BlockLink|Brown Stained Glass Pane}} (Abandoned villages only)
* {{BlockLink|Brown Wall Banner}}
* {{BlockLink|Cartography Table}}
* {{BlockLink|Chest}}
* {{BlockLink|Clay}}
* {{BlockLink|Cobblestone}}
* {{BlockLink|Cobblestone Wall}}
* {{BlockLink|Cobweb}} (Abandoned villages only)
* {{BlockLink|Composter}}
* {{BlockLink|Crafting Table}}
* {{BlockLink|Dandelion}}
* {{BlockLink|Dirt}}
* {{BlockLink|Dirt Path}}
* {{BlockLink|Farmland}}
* {{BlockLink|Fletching Table}}
* {{BlockLink|Glass Pane}}
* {{BlockLink|Grass}}
* {{BlockLink|Grass Block}}
* {{BlockLink|Grindstone}}
* {{BlockLink|Hay Bale}}
* {{BlockLink|Iron Bars}}
* {{BlockLink|Lava}}
* {{BlockLink|Lectern}}
* {{BlockLink|Loom}}
* {{BlockLink|Melon}}
* {{BlockLink|Melon Stem}}
* {{BlockLink|Orange Bed}}
* {{BlockLink|Orange Carpet}}
* {{BlockLink|Orange Glazed Terracotta}}
* {{BlockLink|Orange Stained Glass Pane}}
* {{BlockLink|Orange Terracotta}}
* {{BlockLink|Poppy}}
* {{BlockLink|Potted Dandelion}}
* {{BlockLink|Red Bed}}
* {{BlockLink|Red Carpet}}
* {{BlockLink|Red Terracotta}}
* {{BlockLink|Smithing Table}}
* {{BlockLink|Smoker}}
* {{BlockLink|Smooth Stone}}
* {{BlockLink|Smooth Stone Slab}}
* {{BlockLink|Stonecutter}}
* {{BlockLink|Stripped Acacia Log}}
* {{BlockLink|Tall Grass}}
* {{BlockLink|Torch}} (Normal villages only)
* {{BlockLink|Wall Torch}} (Normal villages only)
* {{BlockLink|Water}}
* {{BlockLink|Water Cauldron}} (Full level of water)
* {{BlockLink|Wheat}}
* {{BlockLink|White Carpet}}
* {{BlockLink|Yellow Glazed Terracotta}}
* {{BlockLink|Yellow Stained Glass Pane}}
* {{BlockLink|Yellow Terracotta}}
Taiga villages:
* {{BlockLink|Barrel}}
* {{BlockLink|Bell}}
* {{BlockLink|Blast Furnace}}
* {{BlockLink|Blue Bed}}
* {{BlockLink|Bookshelf}}
* {{BlockLink|Brewing Stand}}
* {{BlockLink|Brown Stained Glass Pane}} (Abandoned villages only)
* {{BlockLink|Campfire}}
* {{BlockLink|Cartography Table}}
* {{BlockLink|Chest}}
* {{BlockLink|Clay}}
* {{BlockLink|Cobblestone}}
* {{BlockLink|Cobblestone Stairs}}
* {{BlockLink|Cobblestone Wall}}
* {{BlockLink|Cobweb}} (Abandoned villages only)
* {{BlockLink|Composter}}
* {{BlockLink|Crafting Table}}
* {{BlockLink|Dirt}}
* {{BlockLink|Dirt Path}}
* {{BlockLink|Farmland}}
* {{BlockLink|Fern}}
* {{BlockLink|Fletching Table}}
* {{BlockLink|Furnace}}
* {{BlockLink|Glass Pane}}
* {{BlockLink|Grass}}
* {{BlockLink|Grass Block}}
* {{BlockLink|Gravel}}
* {{BlockLink|Grindstone}}
* {{BlockLink|Hay Bale}}
* {{BlockLink|Jack o'Lantern}}
* {{BlockLink|Ladder}}
* {{BlockLink|Large Fern}}
* {{BlockLink|Lectern}}
* {{BlockLink|Loom}}
* {{BlockLink|Mossy Cobblestone}}
* {{BlockLink|Poppy}}
* {{BlockLink|Potatoes}}
* {{BlockLink|Potted Poppy}}
* {{BlockLink|Potted Spruce Sapling}}
* {{BlockLink|Pumpkin}}
* {{BlockLink|Pumpkin Stem}}
* {{BlockLink|Purple Bed}}
* {{BlockLink|Purple Carpet}}
* {{BlockLink|Red Carpet}}
* {{BlockLink|Sand}}
* {{BlockLink|Smithing Table}}
* {{BlockLink|Smoker}}
* {{BlockLink|Smooth Stone Slab}}
* {{BlockLink|Spruce Door}} (Normal villages only)
* {{BlockLink|Spruce Fence}}
* {{BlockLink|Spruce Fence Gate}}
* {{BlockLink|Spruce Leaves}}
* {{BlockLink|Spruce Log}}
* {{BlockLink|Spruce Planks}}
* {{BlockLink|Spruce Pressure Plate}}
* {{BlockLink|Spruce Stairs}}
* {{BlockLink|Spruce Trapdoor}}
* {{BlockLink|Spruce Wall Sign}}
* {{BlockLink|Spruce Wood}}
* {{BlockLink|Stonecutter}}
* {{BlockLink|id=sweet-berry-bush|Sweet Berries}}
* {{BlockLink|Torch}} (Normal villages only)
* {{BlockLink|Wall Torch}} (Normal villages only)
* {{BlockLink|Water}}
* {{BlockLink|Water Cauldron}} (Full level of water)
* {{BlockLink|Wheat}}
* {{BlockLink|White Carpet}}
* {{EntityLink|Armor Stand}} (with 1 {{ItemLink|Iron Helmet}} or 1 {{ItemLink|Iron Chestplate}})
| canspawn = No
}}
A '''village''' is a group or complex of buildings and other structures that generate naturally in the [[Overworld]]. A village is inhabited by [[villager]]s, as people, [[cat]]s, as pets, [[iron golem]]s, for defense, passive livestock mobs, for farms, occasional [[zombie villager]]s, and [[wandering trader]]s with their [[trader llama]]s. A village is a source of resources to the [[player]], obtained from [[trading]], loot [[chest]]s, and other materials found in the village. Villages are also a target of [[raid]] attacks by [[illager]]s when a player walks into a village with the [[Bad Omen]] effect.
{{TOC limit|3}}

== Generation ==
[[File:NewPlainsVillage.png|thumb|A visual of a [[plains]] village.|alt=]]
[[File:Cold Desert Village.png|thumb|A [[desert]] village that generated into the [[:en:Snowy_Plains#Ice_spikes|Ice Spikes]] biome.]]
[[File:Meadows Village.jpg|thumb|A [[plains]] style village in a [[meadow]] biome.]]
[[File:Taiga Village 1 14 1.png|thumb|right|A [[taiga]] village showing distinguishing design features, such as roofs made of spruce logs.]]
Villages generate naturally in [[plains]], [[savanna]], [[taiga]], [[meadow]]s, [[snowy plains]], and [[desert]] [[biome]]s. {{IN|bedrock}}, they also generate in [[snowy taiga]] and [[sunflower plains]] biomes. The type of the village, and therefore the style of all structures within it, is determined by the biome at the village center or meeting point. The buildings and wood depend on the biome the village is in. If the meeting point does not generate in one of the above biomes, the village defaults to plains style.

The following table shows the village styles corresponding to different biomes.

{| class="wikitable col-1-center col-2-center"
! Village style !! Biome
|-
| Desert || [[Desert]]
|-
| Plains || [[Plains]]<br>[[Sunflower plains]]{{only|bedrock|short=1}}<br>[[Meadow]]<br>Any other not listed here<ref group="note">If generated through mods, data packs or behavior packs</ref>
|-
| Savanna || [[Savanna]]
|-
| Snowy || [[Snowy plains]]
|-
| Taiga || [[Taiga]]<br>[[Snowy taiga]]{{only|bedrock|short=1}}
|}
<references group="note"/>
The number of villagers spawned depends on the number of beds in the village. Villagers spawn only in houses that have beds, while job site buildings (with no beds) always generate without villagers.

If a building or pathway generates over open-air, circular or square platforms of grass or sand (depending on the terrain) generates below the structure, which can cause surface oddities. These platforms do not generate beside cliffs or over the void; rather, they generate on the lowest blocks. Platforms can be clearly seen when a village building generates over an ocean. Farms generate a few blocks of open space above them if they happen to generate inside a hill. Village buildings can also generate suddenly on the top of a windswept hills while the other buildings are at the bottom of the windswept hills. This happens often in savanna villages.

Some villages generate as abandoned; see {{section link||Abandoned villages}} below.

Villages are slightly more common in [[Bedrock Edition]] than in ''[[Java Edition]]''. There is a roughly {{frac|1|2}} chance that at least one village is present within 500 blocks of the world spawn point in ''Java Edition'', while this chance is about {{frac|2|3}} in Bedrock Edition. This is due to the fact that villages can generate in more [[biome]]s in Bedrock Edition, as well as being closer to each other within an eligible biome.

Despite the existence of jungle and swamp villagers, there are no swamp or jungle villages in the game.

; Upon generation
{| style="text-align:center"
|-
| scope="col" style="width:70px" | [[File:VillagerFace.png|link=Villager]]
| scope="col" style="width:70px" | [[File:IronGolemFace.png|link=Iron Golem]]
| scope="col" style="width:70px" | [[File:ZombieVillagerFace.png|link=Zombie Villager]]
| scope="col" style="width:70px" | [[File:HorseFace.png|link=Horse]]
| scope="col" style="width:70px" | [[File:PigFace.png|link=Pig]]
| scope="col" style="width:70px" | [[File:CowFace.png|link=Cow]]
| scope="col" style="width:70px" | [[File:SheepFace.png|link=Sheep]]
| scope="col" style="width:70px" | [[File:CamelFace.png|link=Camel]]
|-
| style="vertical-align:top" | [[Villager]]
| style="vertical-align:top" | [[Iron Golem]]
| style="vertical-align:top" | [[Zombie Villager]]
| style="vertical-align:top" | [[Horse]]
| style="vertical-align:top" | [[Pig]]
| style="vertical-align:top" | [[Cow]]
| style="vertical-align:top" | [[Sheep]]
| style="vertical-align:top" | [[Camel]]
|}

* Villagers spawn in regular villages only.
* Iron golems spawn in regular villages only, one spawns near a village meeting point. 
* Zombie villagers spawn in abandoned villages only. 
* Horses, pigs, cows, and sheep spawn in regular villages and abandoned villages.
* Camels spawn in regular desert villages and abandoned desert villages.{{Verify|Not sure if camels can spawn in abandoned desert villages.}}

; Periodically
{| style="text-align:center"
|-
| scope="col" style="width:70px" | [[File:CatFace.png|link=Cat]]
| scope="col" style="width:70px" | [[File:WanderingTraderFace.png|link=Wandering Trader]]
| scope="col" style="width:70px" | [[File:TraderLlama Face.png|link=Trader Llama]]
| scope="col" style="width:70px" | [[File:IronGolemFace.png|link=Iron Golem]]
|-
| style="vertical-align:top" | [[Cat]]
| style="vertical-align:top" | [[Wandering Trader]]
| style="vertical-align:top" | [[Trader Llama]]
| style="vertical-align:top" | [[Iron Golem]]
|}

* Cats spawn naturally inside villages, one for every four beds for a maximum of five.
* One wandering trader spawns periodically at a village meeting point.
* Two trader llamas spawn periodically at a village meeting point alongside a wandering trader.
* {{IN|bedrock}}, iron golems spawn periodically around the village center if there are at least 10 villagers and 20 beds in a village, for a maximum of two. {{IN|java}}, they are summoned by a villager if the villager spawning them has slept.

; During events
{| style="text-align:center"
|-
| scope="col" style="width:70px" | [[File:ZombieFace.png|link=Zombie]]
| scope="col" style="width:70px" | [[File:ChickenJockeyFace.png|link=Chicken Jockey]]
| scope="col" style="width:70px" | [[File:IllagerFace.webp|link=Pillager]]
| scope="col" style="width:70px" | [[File:VindicatorFace.png|link=Vindicator]]
| scope="col" style="width:70px" | [[File:IllagerFace.webp|link=Evoker]]
| scope="col" style="width:70px" | [[File:VexFace.png|link=Vex]]
| scope="col" style="width:70px" | [[File:RavagerFace.png|link=Ravager]]
| scope="col" style="width:70px" | [[File:WitchFace.png|link=Witch]]
|-
| style="vertical-align:top" | [[Zombie]]<br>{{only|java|short=yes}}
| style="vertical-align:top" | [[Chicken Jockey]]<br>{{only|java|short=yes}}
| style="vertical-align:top" | [[Pillager]]
| style="vertical-align:top" | [[Vindicator]]
| style="vertical-align:top" | [[Evoker]]
| style="vertical-align:top" | [[Vex]]
| style="vertical-align:top" | [[Ravager]]
| style="vertical-align:top" | [[Witch]]
|}
* Zombies spawn during [[zombie siege]]s. Chicken jockeys spawn rarely during [[zombie siege]]s.
* Pillagers, vindicators, evokers, vexes, ravagers, and witches spawn during [[raid]]s.
**Witches also spawn when a villager is struck by lightning within four blocks of the bolt.

== Events ==
=== Raids ===
{{main|Raid}}
A player who kills an [[illager captain]] (found in an outpost or a patrol) will receive an ominous potion. Drinking this potion gives the [[Bad Omen]] effect for 100 minutes. Like other status effects, Bad Omen can also be cleared by dying or drinking milk. Entering a village boundary while the effect is active triggers a [[raid]], in which groups of [[illager]]s spawn and attack the village. Killing multiple captains in ''Java Edition'' gives the player a higher level of Bad Omen, and the higher the level, the higher the chance for the raiding mobs to wield enchanted weapons.

=== Zombie sieges ===
{{main|Zombie siege}}
{{exclusive|java|section=1}}
Zombie sieges are in-game events where many zombies spawn in a village, regardless of how well lit or walled off a village is. They have a 10% chance of occurring at midnight every night or during thunderstorms when a village has at least 20 valid beds. There is no indication of a zombie siege happening except for an unusually high number of zombies.

== Structure ==
{{About||the technical details behind village structures|Village/Structure|the blueprints of village structures|Village/Structure/Blueprints|structures prior to Village & Pillage|Village/Structure (old)|blueprints of structures prior to Village & Pillage|Village/Structure (old)/Blueprints}}
[[File:Snowy Village.png|thumb|A [[snowy plains]] village.|alt=]]
[[File:Lofthouse.png|thumb|right|Loft houses]]

=== Buildings ===

The number of buildings making up a village can vary, and not every village consists of all building types at once. Apart from the meeting point, which is unique and systematic, the number of buildings of each type is randomly generated and increased in [[superflat]]{{only|java}} worlds. More than one meeting point can generate in superflat worlds. The number of lamp posts and decorative structures (hay bales, melon patch, pumpkin [[pile]]s, farms, snow and ice patches) has no restriction, as they are generated where no other buildings can be placed. These structures could have functions, and could be of great use to the player. Paths are found between the buildings of the village and often extend beyond them.

Structures are chosen randomly from a pool of possible buildings. No one building has a greater chance to appear than another.

The full list of the village house blueprints can be accessed by going [[Village/Structure/Blueprints|here]].

Architecture style, and blocks making up the village structures, vary according to village type. Not every building can generate in a single village, although some blocks can be found in any village, such as job site blocks and food items. Buildings have different probabilities of generating, depending on village type; for example, a weaponsmith shop is more likely to appear in a taiga village than other villages.

{{IN|bedrock}}, villages don't generate with expected structures; for example, a fletcher house doesn't appear in a plains village and a stone mason house doesn't appear in a savanna village.<ref>{{bug|MCPE-100217||Villages don't generate with expected structures.}}</ref>

=== Paths ===
[[File:Buildingless Paths.png|thumb|right|Village paths without any buildings nearby, generated in a [[Buffet]] world type with cave generation before [[Village and Pillage]].]]

Villages generate paths between the buildings and extending outside of the village. Village paths generate at the level of existing terrain, potentially going up steep hills or down ravines without regard for whether an entity could actually traverse the path. Paths do not go below sea level and replace only [[grass block]]s (with air above), [[water]], [[lava]], [[sand]], [[sandstone]], and [[red sandstone]]; all other blocks are ignored and the blocks underneath are considered for replacement instead. Villagers use these paths to travel across the village.

In plains, savanna, taiga, and snowy villages, paths are comprised of [[dirt path]]s and grass. Savanna villages also generate farmland and crops in some paths. Dirt paths that generate over water are replaced by the village style's planks type. Desert villages generate with [[smooth sandstone]] paths. 

In [[Buffet]] worlds with cave generation, paths may generate on a separate layer from the rest of the buildings. In floating island generation, paths may not generate at all.

Trees, lamp posts, and other decorative structures can generate in the middle of paths as obstructions.<ref>{{bug|MC-140460||Hay bales, trees and light posts can generate on paths|WAI}}</ref>

{{loadPage|Village/Loot|Loot|h3}}

== Abandoned villages ==
[[File:Abandoned Village.png|thumb|A plains abandoned village.]]

A village has a 2% chance of generating as an '''abandoned village''' (also known as '''zombie village''').
[[File:Abandoned village (1st village).png|thumb|182x182px|A part of an abandoned village when walking.]]
In an abandoned village, all generated villagers are instead [[zombie villager]]s, and all [[door]]s and [[torch]]es are missing. The zombie villagers do not despawn, but have no resistance to sunlight. The zombie villagers spawned inside these villages behave similar to [[drowned]] as they stay in the shade even when a player or villager are nearby, only coming out when the sun has set. In abandoned villages, most [[cobblestone]] blocks are replaced by [[mossy cobblestone]], random [[block]]s (particularly wood) are replaced by [[cobweb]]s, and all glass panes (besides those of the church) are replaced by brown [[stained glass pane]]s to represent dirty glass. The job blocks, crops, and interiors are mostly left intact. Abandoned villages also spawn stray [[cat]]s, as well as the usual village livestock, but they do ''not'' spawn [[iron golem]]s. The amount of buildings in an abandoned village can be slightly more than a normal village.

== Mechanics ==
{{main|Village mechanics}}

=== Java Edition ===

A subchunk is a "village center" if it contains at least one claimed [[bed]], [[bell]], or [[job site]] block. The 26 subchunks in a 3×3×3 cube around such a subchunk are also considered part of a village.

Villages as a whole have no defined "center", "size", or "radius", it's all based on proximity to any "village center" subchunk.

=== Bedrock Edition ===

A village always consists of at least one acceptable bed and one villager. Rarely, a village structure can generate without beds, thus not qualifying as a village. Upon creation, a village center is defined as a bed claimed by the first villager (a village leader), or the gathering site block (a [[bell]]), and the village's size is the greater of 32 blocks or the distance to the furthest bed from the center. Any villager, village golem, siege-spawned zombie, or raid-spawned illagers can pathfind back into the village if they find themselves farther than that many blocks from the center.

Villages are established by the number of valid [[bed]]s in the village. 

The maximum population of a village is the number of valid beds. If the population drops below that point (due to death or removal), but there are at least two villagers left who can reach each other, the villagers mate and [[Villager#Breeding|breed]] until the population is at the maximum.

{{IN|bedrock}}, a village is created when at least one villager links to one bed. The village continues to exist as long as one of its villagers remains linked to one of its beds. If all beds are unlinked (by being destroyed, by players sleeping in them, or by villagers failing to pathfind to them), then the village ceases to exist. When this happens the villagers lose all links to job site blocks and bells, and cannot use them.

When the first villager links to a bed a village of size 65×25×65 blocks is created, centered on the pillow of that bed. The boundaries, and consequently the center (which is important because it defines where cats and iron golems can spawn), may change as other villagers link or unlink from point of interest (POI) blocks. When the boundaries change the center usually shifts to the location of POI block near the midpoint between the farthest out POI in each direction. In naturally generated villages there is usually a bell near the village center, but aside from that bells have no special role distinct from other POI in how the game defines and manages the village center and boundaries.

=== Gathering site ===
Villages have gathering sites where villagers may mingle. A gathering site is defined as a [[bell]] located within the village boundary. A [[wandering trader]] may spawn at a gathering site, accompanied by trader [[llama]]s. A villager will also ring the bell when a raid starts. 

=== Job site blocks ===

[[Job site]] blocks are blocks such as [[grindstone]]s, [[smithing table]]s, and [[lectern]]s, which are used by villagers. Villagers with the corresponding professions spend their time in front of their job site block, except for nitwits, baby villagers and unemployed villagers (villagers without profession overlays). Upon claiming a job site block, green particles appear above both the villager and the job site block, and the villager takes up the profession of the job site block if unemployed. Villagers that have already been traded with can claim only job site blocks related to their profession. Employed villagers that are not linked to a job site block are unable to restock their trades. Villagers cannot link to a job site block that has already been claimed by another villager. There are thirteen job site blocks in the game, each linking to their respective villager profession.

== History ==
{{History||February 21, 2010|link=https://notch.tumblr.com/post/403475391/i-have-a-potentially-game-breaking-idea-do-not|NPC villages and "monster towns" are mentioned.}}
{{History||July 1, 2011|link=https://web.archive.org/web/20190329134139/https://plus.google.com/116872576248355504859/posts/QrzeqTkpPti|A picture of villages was released by [[Notch]] before Beta 1.8 was released. In the early screenshot, villages were partly made of [[mossy cobblestone|moss stone]].}} 
{{History||July 13, 2011|link=http://uk.ign.com/articles/2011/07/13/the-future-of-minecraft?page=2|An early interview with Notch discussed his plans for the village.}}
{{History||August 10, 2011|link={{tweet|notch|101212681234681858}}|Notch originally worked on villages by himself, but eventually gave the task to [[Jeb]], so that he could work on other things.}}
{{History||August 11, 2011|link={{tweet|jeb|101675386190045184}}|Jeb has said that during early tests of villages, the [[lava]] in a blacksmith often set the village on [[fire]].}}
{{History||August 26, 2011|link={{ytl|tuVt1YFnsSQ}}|Villages were shown to the public during the PAX 2011 demo, including the interiors.}}
{{History|java beta}}
{{History||1.8|snap=Pre-release|Added villages, which only generated in plains and desert biomes.
