{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Arctic Abyss]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Arctic Plunge]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Areku Hakase Tetris Genshō Kenkyūjo]] &ndash; ''[[Super Mario Land 2 (manga)|Super Mario Land 2]]'' (manga)
*[[Arena Ferox]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Arm Center]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Armored Airship]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Armory (Luigi's Mansion)|Armory]] &ndash; ''[[Luigi's Mansion]]
*[[Around the Saturn]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Arrowhead]] &ndash; ''[[Mario Party 3]]
*[[Ashley's Mansion]] &ndash; ''[[WarioWare: Touched!]]
*[[Asteroid Belt]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Astral Hall]] &ndash; ''[[Luigi's Mansion]]
*[[Astro Avenue]] &ndash; ''[[Mario Party 6]]
*[[At Last, Bowser's Castle!]] &ndash; ''[[Yoshi's Island DS]]
*[[Athens]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[At the Active Volcano]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[At the Dome]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[At the Runway]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[At the Sunset]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Aurora Glacier]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Australia]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Austria]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Autumn Heights]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Autumn Mountain]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Aviation Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Awazon river basin]] &ndash; ''[[Virtual Boy Wario Land]]
*[[Awesome]] &ndash; ''[[Super Mario World]]

==B==
*[[Baby DK, the Jungle King!]] &ndash; ''[[Yoshi's Island DS]]
*[[Baby Park]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Backstreet Bustle]] &ndash; ''[[Super Mario 3D World]]
*[[Back to Hands-On Hall]] &ndash; ''[[Super Mario 3D World]]
*[[Backtrack]] &ndash; ''[[Mario Party 3]]
*[[Bad Manor]] &ndash; ''[[Wario Land: Shake It!]]
*[[Baffle's Code Room]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Balcony (2F)]] &ndash; ''[[Luigi's Mansion]]
*[[Balcony (3F)]] &ndash; ''[[Luigi's Mansion]]
*[[Balcony (Luigi's Mansion: Dark Moon)|Balcony]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ball Room]] &ndash; ''[[Luigi's Mansion]]
*[[Balloon Bridge]] &ndash; ''[[Mario & Wario]]
*[[Balloon Fight (stage)|Balloon Fight]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Banana Banquet]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Banana Bungalow]] &ndash; ''[[DK: King of Swing]]
*[[Banana hoard|Banana cave]] &ndash; ''[[Donkey Kong Country]]
*[[Banana Fairy Island]] &ndash; ''[[Donkey Kong 64]]
*[[Banana Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Bananan Ruins]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Bandit Valley]] &ndash; ''[[Yoshi's New Island]]
*[[Bandit's Way]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[List of Implied Locations#Banishment Zone|Banishment Zone]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Baobab Bonanza]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Banshee Boardwalk]] &ndash; ''[[Mario Kart 64]]
*[[Banshee Swamp]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Banzai Bill's Mad Mountain]] &ndash; ''[[Mario Party: Island Tour]]
*[[Barnacle's Island]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Barney Todd's Circus]] &ndash; ''[[Saturday Supercade]]
*[[Barrel Bayou]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Barrel Cannon Canyon]] &ndash; ''[[Donkey Kong Country]]
*[[Barrel Drop Bounce]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Barrel Shield Bust-Up]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Barrel Volcano]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Barter's Swap Shop]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Baseball Kingdom]] &ndash; ''[[Mario Super Sluggers]]
*[[Basement (Luigi's Mansion 3)|Basement]] &ndash; ''[[Luigi's Mansion 3]]
*[[Bask Ruins]] &ndash; ''[[Mario Tennis Aces]]
*[[Basin]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Bastille]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Bathroom (1F)]] &ndash; ''[[Luigi's Mansion]]
*[[Bathroom (2F)]] &ndash; ''[[Luigi's Mansion]]
*[[Battle Belt Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Battle Course 1 (Mario Kart: Super Circuit)|Battle Course 1]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Battle Course 1 (Super Mario Kart)|Battle Course 1]] &ndash; ''[[Super Mario Kart]]
*[[Battle Course 2 (Mario Kart: Super Circuit)|Battle Course 2]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Battle Course 2 (Super Mario Kart)|Battle Course 2]] &ndash; ''[[Super Mario Kart]]
*[[Battle Course 3 (Mario Kart: Super Circuit)|Battle Course 3]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Battle Course 3 (Super Mario Kart)|Battle Course 3]] &ndash; ''[[Super Mario Kart]]
*[[Battle Course 4 (Mario Kart: Super Circuit)|Battle Course 4]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Battle Course 4 (Super Mario Kart)|Battle Course 4]] &ndash; ''[[Super Mario Kart]]
*[[Battlefield]] &ndash; ''[[Super Smash Bros.]]
*[[Battle for Storm Hill]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Battle Fort]] &ndash; ''[[Super Mario 64 DS]]
*[[Battlerock Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Battle Ring (Mario & Luigi: Dream Team)|Battle Ring]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Battle T's Battle Room]] &ndash; ''[[Mario Party 3]]
*[[Battle Tower Blitz]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Bazaar's General Store]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bazooka's Barracks]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bazza's Blockade]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Beach]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Beach Bowl Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Bean Valley]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Beanbean Borderland]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Castle]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Castle Sewer]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Castle Town]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Fields]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean International Airport]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Kingdom]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanstalk Jungle]] &ndash; ''[[New Super Luigi U]]
*[[Beanstalk Way]] &ndash; ''[[Wario World]]
*[[Beat Block Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Beehive Brawl]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Beetles Are Us]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bedroom (Super Mario Galaxy)|Bedroom]] &ndash; ''[[Super Mario Galaxy]]
*[[Bedroom (Luigi's Mansion: Dark Moon)|Bedroom]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Beep Block Sky Plaza]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Beep Block Skyway]] &ndash; ''[[Super Mario 3D World]]
*[[Behind the Waterfall]] &ndash; ''[[Super Mario 64 DS]]
*[[Beijing]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Belfry]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Belome Temple]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Benny's Chairlift]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bessie Bass's Battleship]] &ndash; ''[[Yoshi's Island DS]]
*[[Beware the Boo Brigade]] &ndash; ''[[Yoshi's New Island]]
*[[Beware The Spinning Logs]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Bianco Hills]] &ndash; ''[[Super Mario Sunshine]]
*[[Bianco Square]] &ndash; ''[[Super Mario Sunshine]]
*[[Biddybud Snow Stroll]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Big Ape City]] &ndash; ''[[Donkey Kong Land]]
*[[Big Banana Malt Shop]] &ndash; ''[[Saturday Supercade]]
*[[Big Beanie's Castle]] &ndash; ''[[Yoshi's New Island]]
*[[Big Ben]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Big Blue]] &ndash; ''[[Mario Kart 8]]
*[[Big Blue (stage)|Big Blue]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Big Boo Battle]] &ndash; ''[[Super Mario 64 DS]]
*[[Big Boo's Haunt]] &ndash; ''[[Super Mario 64]]
*[[Big Bounce Byway]] &ndash; ''[[Super Mario 3D World]]
*[[Big-City]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Big Donut]] &ndash; ''[[Mario Kart 64]]
*[[Big Gorilla Burgers]] &ndash; ''[[Saturday Supercade]]
*[[Big Montgomery's Bubble Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Big Montgomery's Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Big Montgomery's Ice Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Big Sho' Theater]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Bigger Boo's Fort]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Bigmouth Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Billiards Room]] &ndash; ''[[Luigi's Mansion]]
*[[Birabuto Kingdom]] &ndash; ''[[Super Mario Land]]
*[[Bizarre Doors of Boo Mansion]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Björn's Chairlift]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Black Bowser's Castle]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Black Ice Battle]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Black Ice Blitz]] &ndash; ''[[Donkey Kong Land III]]
*[[Blackforest Plateau]] &ndash; ''[[Donkey Kong Land III]]
*[[Blackout Basement]] &ndash; ''[[Donkey Kong Country]]
*[[Blargg's Boiler]] &ndash; ''[[Yoshi's Story]]
*[[Blast & Bounce]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Blast Block Skyway]] &ndash; ''[[Super Mario 3D World]]
*[[Blazing Bazukas]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[BLIZZARD!!!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Blizzard on the Star Express]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Blizzard's Basecamp]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Block City]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Block Fort]] &ndash; ''[[Mario Kart 64]]
*[[Block Plaza]] &ndash; ''[[Mario Kart Wii]]
*[[Bloo Bay Beach]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Bloocheep Sea]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Blooming Lakitus]] &ndash; ''[[New Super Mario Bros. U]]
*[[Blooper Bay]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Blooper Beach]] &ndash; ''[[Mario Party 9]]
*[[Blooper's Secret Lair]] &ndash; ''[[New Super Mario Bros. U]]
*[[Blowhard]] &ndash; ''[[Mario Party 3]]
*[[Blowhole Bound]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Blowhole Castle]] &ndash; ''[[Wario: Master of Disguise]]
*[[Blubble Lake]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Blue Switch Palace]] &ndash; ''[[Super Mario World]]
*[[Blue's Beach Hut]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bluey Challenge]] &ndash; ''[[Diddy Kong Racing]]
*[[Blunder's Booth]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Blurry Flurry]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Board (Mario Party series)|Boards]] &ndash; [[Mario Party (series)|''Mario Party'' series]]
*[[Boarding the Airship]] &ndash; ''[[New Super Mario Bros. U]]
*[[Boathouse]] &ndash; ''[[Super Mario Sunshine]]
*[[Bob-omb Avenue]] &ndash; ''[[Mario Party Advance]]
*[[Bob-omb Battlefield]] &ndash; ''[[Super Mario 64]]
*[[Bob-omb Factory]] &ndash; ''[[Mario Party 9]]
*[[Bob-ombs Below]] &ndash; ''[[Super Mario 3D World]]
*[[Bobbing Barrel Brawl]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bobbing Basalt]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Boggly Woods]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Boilerworks]] &ndash; ''[[Luigi's Mansion 3]]
*[[Boiling Blue Bully Belt]] &ndash; ''[[Super Mario 3D World]]
*[[Bolshoi Theater]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Bombarded by Bob-ombs]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Bomberland]] &ndash; ''[[Wario Blast: Featuring Bomberman!]]
*[[Bombs Away (level)|Bombs Away]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Bondi Beach]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Bone Dragon Pit]] &ndash; ''[[Yoshi's Story]]
*[[Bone-Dry Dunes]] &ndash; ''[[Mario Kart 8]]
*[[Bonefin Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Bonehead Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Boneyard]] &ndash; ''[[Luigi's Mansion]]
*[[Bonkers Street]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Bonus Area]] &ndash; ''[[Donkey Kong Country]]
*[[Boogie Mansion]] &ndash; ''[[Wario Land: Shake It!]]
*[[Boogity Bog]] &ndash; ''[[DK: Jungle Climber]]
*[[Boo Cemetery]] &ndash; ''[[Mario Party Advance]]
*[[Boo Cinema]] &ndash; ''[[Mario Kart World]]
*[[Boo Lake]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Boo Moon Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Boo Valley]] &ndash; ''[[Mario Golf (Nintendo 64)|Mario Golf]]
*[[Boo Woods]] &ndash; ''[[Luigi's Mansion]]
*[[Boo's Boneyard Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Boo's Favorite Haunt]] &ndash; ''[[New Super Luigi U]]
*[[Boo's Haunted Bash]] &ndash; ''[[Mario Party 4]]
*[[Boo's Horror Castle]] &ndash; ''[[Mario Party 9]]
*[[Boo's Mansion]] &ndash; ''[[Paper Mario]]
*[[Boom Boom Bar]] &ndash; [[Super Mario Bros. (film)|''Super Mario Bros.'' (film)]]
*[[Boomer's Bomb Shelter]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Booster Hill]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Booster Pass]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Booster Tower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bopopolis]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Bottom of the Well]] &ndash; ''[[Luigi's Mansion]]
*[[Bottom of Well]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Boss Blitz Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Botany Lab]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Boulder Bowl Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Boulder Canyon]] &ndash; ''[[Diddy Kong Racing]]
*[[Boulder Roller]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Bounceabout Woods]] &ndash; ''[[Yoshi's Woolly World]]
*[[Bouncy Beanstalk Way]] &ndash; ''[[Yoshi's New Island]]
*[[Bouncy Bonanza]] &ndash; ''[[Donkey Kong Country]]
*[[Bouncy Cloud Boomerangs]] &ndash; ''[[New Super Mario Bros. U]]
*[[Bouquet Gardens]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bowser Badlands]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Bowser Board]] &ndash; ''[[Mario Party 10]]
*[[Bowser Castle (baseball stadium)|Bowser Castle]] &ndash; ''[[Mario Superstar Baseball]]
*[[Bowser Castle (Mario Kart DS)|Bowser Castle]] &ndash; ''[[Mario Kart DS]]
*[[Bowser Castle 1 (Super Mario Kart)|Bowser Castle 1]] &ndash; ''[[Super Mario Kart]]
*[[Bowser Castle 2 (Super Mario Kart)|Bowser Castle 2]] &ndash; ''[[Super Mario Kart]]
*[[Bowser Castle 3 (Super Mario Kart)|Bowser Castle 3]] &ndash; ''[[Super Mario Kart]]
*[[Bowser Castle Court]] &ndash; ''[[Mario Power Tennis]]
*[[Bowser Game Hall]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Hideout]] &ndash; ''[[Mario Party Advance]]
*[[Bowser in the Dark World]] &ndash; ''[[Super Mario 64]]
*[[Bowser in the Fire Sea]] &ndash; ''[[Super Mario 64]]
*[[Bowser in the Sky]] &ndash; ''[[Super Mario 64]]
*[[Bowser Jr. Blvd.]] &ndash; ''[[Mario Sports Mix]]
*[[Bowser Jr. Playroom]] &ndash; ''[[Mario Super Sluggers]]
*[[Bowser Jr. Showdown]] &ndash; ''[[New Super Luigi U]]
*[[Bowser Jr.'s Airship Armada]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser Jr.'s Boom Bunker]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser Jr.'s Fearsome Fleet]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser Jr.'s Fiery Flotilla]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser Jr.'s Flotilla]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bowser Jr.'s Lava Reactor]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser Jr.'s Robot Reactor]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser Lab]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Land]] &ndash; ''[[Mario Party 2]]
*[[Bowser Mansion]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Nightmare]] &ndash; ''[[Mario Party 5]]
*[[Bowser Pad]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Path]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bowser Stadium (Mario Party 5)|Bowser Stadium]] &ndash; ''[[Mario Party 5]]
*[[Bowser Stadium (Mario Party Advance)|Bowser Stadium]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Stadium (Mario Strikers series)|Bowser Stadium]] &ndash; ''[[Super Mario Strikers]]
*[[Bowser Station]] &ndash; ''[[Mario Party 9]]
*[[Bowser Toy Shop]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Zone]] &ndash; ''[[Mario Party DS]]
*[[Bowser's Bob-omb Brigade]] &ndash; ''[[Super Mario 3D World]]
*[[Bowser's body]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bowser's Bullet Bill Brigade]] &ndash; ''[[Super Mario 3D World]]
*[[Bowser's Castle]] &ndash; ''[[Super Mario Bros.]]
*[[Bowser's Castle (golf course)|Bowser's Castle]] &ndash; ''[[Mario Golf: World Tour]]
*[[Bowser's Castle (Mario Kart 64)|Bowser's Castle]] &ndash; ''[[Mario Kart 64]]
*[[Bowser's Castle (Mario Kart: Double Dash!!)|Bowser's Castle]] &ndash; ''[[Mario Kart: Double Dash!!]]
