{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Bat (Thing)|Bat]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Battery]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Battle Crown]] &ndash; ''[[Donkey Kong 64]]
*[[Battle Trunks]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Beach Ball]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Bead Machine]] &ndash; ''[[Mario Party Advance]]
*[[Beam Sword]] &ndash; ''[[Super Smash Bros.]]
*[[Bean]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Bean Fruit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Bean Platform]] &ndash; ''[[New Super Mario Bros. U]]
*[[Beanbean Brooch]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanbean Map]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanstalk]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Beanstar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Beanstone]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Bear coin]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Beastball]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Bed]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bee Mushroom]] &ndash; ''[[Super Mario Galaxy]]
*[[Beehive]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Beetle (item)]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Beetle Box]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bell (Super Mario Land 2: 6 Golden Coins)|Bell]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Bell-shaped contraption]] &ndash; ''[[New Super Mario Bros.]]
*[[Bellows]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Berry Snow Bunny]] &ndash; ''[[Super Paper Mario]]
*[[Best Badge]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Bibliofold]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Big & Small Tire]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Big Animal Token]] &ndash; ''[[Donkey Kong Country]]
*[[Big Bubble]] &ndash; ''[[Super Mario World]]
*[[Big Cookie]] &ndash; ''[[Paper Mario]]
*[[Big Egg]] &ndash; ''[[Super Paper Mario]]
*[[Big gun]] &ndash; ''[[Super Mario Bros. 3]]
*[[Big Heart]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Big Mushroom]] &ndash; ''[[Super Mario Maker]]
*[[Big shell]] &ndash; ''[[Super Mario Bros. 3]]
*[[Big Star]] &ndash; ''[[New Super Mario Bros.]]
*[[Bill]] &ndash; ''[[Luigi's Mansion]]
*[[Bill Blaster]] &ndash; ''[[Super Mario Bros.]]
*[[Billiard Ball]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Binoculars]] &ndash; ''[[Super Mario 3D Land]]
*[[Birdcage]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Birdo's Egg]] &ndash; ''[[Super Mario Bros. 2]]
*[[Black Apple]] &ndash; ''[[Super Paper Mario]]
*[[Black chest]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Black Dog]] &ndash; ''[[Wario Land 4]]
*[[Black Dragon]] &ndash; ''[[Wario Land 4]]
*[[Black Hole (item)|Black Hole]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Black Jewel]] &ndash; ''[[Wario World]]
*[[Black Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Black Pit Bob-Omb]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Black Shell]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Black Skull]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bland Meal]] &ndash; ''[[Paper Mario]]
*[[Blanket]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Blast Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[Blast Box]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Blast-O-Cannon]] &ndash; ''[[Wario Land: Shake It!]]
*[[Blast-o-Matic]] &ndash; ''[[Donkey Kong 64]]
*[[Blimp Fruit]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Blimp Ticket]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Blinking Block]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Blissful Beach Key]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Block Block]] &ndash; ''[[Super Paper Mario]]
*[[Block Meal]] &ndash; ''[[Super Paper Mario]]
*[[Block Punch]] &ndash; ''[[Mario Party Advance]]
*[[Block Sensor]] &ndash; ''[[Mario Party DS]]
*[[Blood Pine]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Bloom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Blooper]] &ndash; ''[[Mario Kart DS]]
*[[Blooper Racer]] &ndash; ''[[Super Mario Sunshine]]
*[[Blueprint]] &ndash; ''[[Donkey Kong 64]]
*[[Blue Apple]] &ndash; ''[[Super Paper Mario]]
*[[Blue Balloon]] &ndash; ''[[Donkey Kong Country]]
*[[Blue Banana]] &ndash; ''[[Donkey Kong 64]]
*[[Blue Berry]] &ndash; ''[[Paper Mario]]
*[[Blue Coin]] &ndash; ''[[Super Mario Bros. 3]]
*[[Blue Coin Block]] &ndash; ''[[Super Mario 64]]
*[[Blue Diamond]] &ndash; ''[[Luigi's Mansion]]
*[[Blue Green Switch]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Blue Key (Mario & Luigi: Bowser's Inside Story)|Blue Key]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Blue Key (Paper Mario)|Blue Key]] &ndash; ''[[Paper Mario]]
*[[Blue Key (Paper Mario: The Thousand-Year Door)|Blue Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Blue Potion]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Blue Shell]] &ndash; ''[[Super Mario World]]
*[[Blue Switch (Super Mario Advance 4: Super Mario Bros. 3)|Blue Switch]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Blue switch (Super Mario Galaxy)|Blue switch]] &ndash; ''[[Super Mario Galaxy]]
*[[Bob-omb]] &ndash; ''[[Super Mario Bros. 2]]
*[[Bob-omb Cannon]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Bob-omb Orb]] &ndash; ''[[Mario Party 5]]
*[[Boiled Egg]] &ndash; ''[[Paper Mario]]
*[[Bolt (object)|Bolt]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Bolt Lift]] &ndash; ''[[Super Mario Bros. 3]]
*[[Bomb]] &ndash; ''[[Mario's Bombs Away]]
*[[Bomb Game]] &ndash; ''[[Mario Party Advance]]
*[[Bomb Plant]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Bombchu]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Bomber]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Bone]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Bone bridge]] &ndash; ''[[New Super Mario Bros. U]]
*[[Bone-In Cut]] &ndash; ''[[Super Paper Mario]]
*[[Bone lift]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Bone Lift (Super Mario Land 2: 6 Golden Coins)|Bone Lift]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Bongo]] &ndash; ''[[Donkey Kong 64]]
*[[Bell (Super Mario Land 2: 6 Golden Coins)|Bonus Bell]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Bonus block]] &ndash; ''[[Super Mario World]]
*[[Bonus Coin (Donkey Kong franchise)|Bonus Coin]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bonus Coin (Super Mario World)|Bonus Coin]] &ndash; ''[[Super Mario World]]
*[[Bonus Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bonus Medal]] &ndash; ''[[Super Mario Run]]'' (version 3.0.4)
*[[Bonus Star]] &ndash; ''[[Mario Party]]
*[[Bonus Track]] &ndash; ''[[Mario Party Advance]]
*[[Boo]] &ndash; ''[[Super Mario Kart]]
*[[Boo Away Orb]] &ndash; ''[[Mario Party 6]]
*[[Boo Ball]] &ndash; ''[[Luigi's Mansion]]
*[[Boo Bell]] &ndash; ''[[Mario Party 2]]
*[[Boo Biscuit]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Boo Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Boo Flag]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Boo Mushroom]] &ndash; ''[[Super Mario Galaxy]]
*[[Boo Radar]] &ndash; ''[[Luigi's Mansion]]
*[[Boo Repellent]] &ndash; ''[[Mario Party 3]]
*[[Boo's Crystal Ball]] &ndash; ''[[Mario Party 4]]
*[[Boo's Portrait]] &ndash; ''[[Paper Mario]]
*[[Boo's Sheet]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Book of Ruins]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Boom-Boom's socks]] &ndash; ''[[Nintendo Adventure Books]]
*[[Boom Box (Thing)|Boom Box]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Boomer Berry juice]] &ndash; ''[[Nintendo Adventure Books]]
*[[Boomerang]] &ndash; ''[[Super Mario Bros. 3]]
*[[Boomerang Flower]] &ndash; ''[[Super Mario 3D Land]]
*[[Boost Block]] &ndash; ''[[New Super Mario Bros. U]]
*[[Boost Star]] &ndash; ''[[New Super Mario Bros. U]]
*[[Booster's Charm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Boots]] &ndash; ''[[Paper Mario]]
*[[Boss Galaga]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Boss Key]] &ndash; ''[[Donkey Kong 64]]
*[[Bottle Opener]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Bottomless Coin Sack]] &ndash; ''[[Wario Land: Shake It!]]
*[[Boulder]] &ndash; ''[[Donkey Kong 64]]
*[[Bouncy Cloud]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Bowling ball (Donkey Kong Country 3)|Bowling ball]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bowling Ball (Thing)|Bowling Ball]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bowser Bomb (item)|Bowser Bomb]] &ndash; ''[[Mario Party 2]]
*[[Bowser Byway Lever]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Bowser Capsule]] &ndash; ''[[Mario Party 5]]
*[[Bowser doll]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bowser Phone]] &ndash; ''[[Mario Party 3]]
*[[Bowser Poster]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Print]] &ndash; ''[[Mario Party Advance]]
*[[Bowser Statue]] &ndash; ''[[Super Mario Bros. 3]]
*[[Bowser Suit]] &ndash; ''[[Mario Party]]
*[[Bowser's bogus items]] &ndash; ''[[Mario Party]]
*[[Bowser's Flame]] &ndash; ''[[Super Mario Bros.]]
*[[Bowser's Ghost Cologne]] &ndash; ''[[Hotel Mario]]
*[[Bowser's Shell]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Bowser's Sourpuss Bread]] &ndash; ''[[Hotel Mario]]
*[[Box]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Box of chocolates]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Bracer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Breeze Buddy]] &ndash; ''[[Mario Party Advance]]
*[[Brick Block]] &ndash; ''[[Super Mario Bros.]]
*[[Brick wall]] &ndash; ''[[Super Mario Bros. 2]]
*[[Briefcase]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bright Card]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bronze Star]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Brooch]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*[[Bros. Flower]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Bros. Item]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Bubble]] &ndash; ''[[Super Mario World]]
*[[Bubble Berry]] &ndash; ''[[Paper Mario]]
*[[Bubble Capsule]] &ndash; ''[[Mario Party 5]]
*[[Bubble Flower]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Bubble Shrub]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Bucket]] &ndash; ''[[Paper Mario]]
*[[Bulb Berry]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bull's-eye]] &ndash; ''[[Mario Party Advance]]
*[[Bullet Bill]] &ndash; ''[[Mario Kart DS]]
*[[Bullet Bill Mask]] &ndash; ''[[Super Mario Maker 2]]'' (version 3.0.0)
*[[Bullet Bill Orb]] &ndash; ''[[Mario Party 5]]
*[[Bumper (Super Mario Maker)|Bumper]] &ndash; ''[[Super Mario Maker]]
*[[Bumper]] &ndash; ''[[Super Smash Bros.]]
*[[Bunny Hood]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Bunny Spring]] &ndash; ''[[Wario World]]
*[[Burlap Hanging Sack]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Burner]] &ndash; ''[[Super Mario Bros. 3]]
*[[Burning goop]] &ndash; ''[[Super Mario Sunshine]]
*[[Butter]] &ndash; ''[[Paper Mario]]
*[[Butterfly]] &ndash; ''[[Super Mario Sunshine]]
*[[Buzzy Shell]] &ndash; ''[[Super Mario Bros.]]
*[[ByeBye Balloon]] &ndash; ''[[Wario World]]

==C==
*[[C. Mentum's Famous Sticky Juice]] &ndash; ''[[Nintendo Comics System]]
*[[Cactus]] &ndash; ''[[Super Mario Bros. 2]]
*[[Café Key]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Cage]] &ndash; ''[[Super Mario Galaxy]]
*[[Cake]] &ndash; ''[[Paper Mario]]
*[[Cake (Thing)|Cake]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Cake Maker]] &ndash; ''[[Mario Party Advance]]
*[[Cake Mix]] &ndash; ''[[Paper Mario]]
*[[Calculator]] &ndash; ''[[Paper Mario]]
*[[Candy (Mario Party 8)|Candy]] &ndash; ''[[Mario Party 8]]
*[[Candy's Headphones]] &ndash; ''[[Donkey Kong 64]]
*[[Cannon]] &ndash; ''[[Super Mario Bros. 3]]
*[[Cannon Box]] &ndash; ''[[Super Mario 3D World]]
*[[Cannon Orb]] &ndash; ''[[Mario Party 7]]
*[[Cannonball]] &ndash; ''[[Super Mario Bros. 3]]
*[[Cannonballer]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Cap]] &ndash; ''[[Super Mario 64]]
*[[Cap Block]] &ndash; ''[[Super Mario 64]]
*[[Cap Switch]] &ndash; ''[[Super Mario 64]]
*[[Cape]] &ndash; ''[[Super Mario World]]
*[[Cape Feather]] &ndash; ''[[Super Mario World]]
*[[Orb|Capsule]] &ndash; ''[[Mario Party 5]]
*[[Capsule]] &ndash; ''[[Dr. Mario (game)|Dr. Mario]]
*[[Capsule (Super Smash Bros. series)|Capsule]] &ndash; ''[[Super Smash Bros.]]
*[[Capsule Toy Machine]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Car]] &ndash; ''[[Mario Party Advance]]
*[[Car Battery]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Car Sponge]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Carbo Cookie]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Card]] &ndash; ''[[Super Mario Bros. 3]]
*[[Card Key]] &ndash; ''[[Super Paper Mario]]
*[[Card Trick]] &ndash; ''[[Mario Party Advance]]
*[[Carnival Card]] &ndash; ''[[Mario Party 8]]
*[[Carrot]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Castle Bleck Key]] &ndash; ''[[Super Paper Mario]]
*[[Castle Key (Tubba Blubba's Castle)]] &ndash; ''[[Paper Mario]]
*[[Castle Key (Peach's Castle)]] &ndash; ''[[Paper Mario]]
*[[Castle Key (Bowser's Castle)]] &ndash; ''[[Paper Mario]]
*[[Castle Key (Paper Mario: The Thousand-Year Door)|Castle Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Castle Night]] &ndash; ''[[Mario Party Advance]]
*[[Cat-o-Luck]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Cat Shine]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Cat Shine Shard]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Cat Wheel]] &ndash; ''[[Super Mario 3D World]]
*[[Catch Card SP]] &ndash; ''[[Super Paper Mario]]
*[[Catch Card]] &ndash; ''[[Super Paper Mario]]
*[[CD]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Cell Phone]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Cellular Shopper]] &ndash; ''[[Mario Party 3]]
*[[Chain (object)|Chain]] &ndash; ''[[Super Mario Bros. 2]]
*[[Chain Chomp]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Chain Chomp Capsule]] &ndash; ''[[Mario Party 5]]
*[[Chain-Link]] &ndash; ''[[Super Mario World]]
*[[Chainsaw]] &ndash; ''[[Super Mario World]]
*[[Chair]] &ndash; ''[[Super Mario 64]]
*[[Champ's Belt]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Chance Capsule]] &ndash; ''[[Mario Party 5]]
*[[Chance Cube]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Chaos Emerald]] &ndash; [[Mario & Sonic at the Olympic Games (Wii)|''Mario & Sonic at the Olympic Games'' (Wii)]]
*[[Chaos Heart]] &ndash; ''[[Super Paper Mario]]
*[[Character coin]] &ndash; ''[[Yoshi's Island DS]]
*[[Character Switch]] &ndash; ''[[Super Mario 3D World]]
*[[Charcoal Grill]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Checkpoint Flag]] &ndash; ''[[New Super Mario Bros.]]
*[[Cheep Cheep Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Cheese]] &ndash; ''[[Luigi's Mansion]]
*[[Cherry]] &ndash; ''[[Super Mario Bros. 2]]
*[[Chicken Race (Gaddget)|Chicken Race]] &ndash; ''[[Mario Party Advance]]
*[[Chimp Banana]] &ndash; ''[[Mario Superstar Baseball]]
*[[Chibi Syrup]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Choco Cake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Choco Pasta Dish]] &ndash; ''[[Super Paper Mario]]
*[[Chain Chomp#Super Mario RPG: Legend of the Seven Stars|Chomp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Chomp Call]] &ndash; ''[[Mario Party 4]]
*[[Chomp Rock]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
