{{listnotice|moves in the ''[[Mario (franchise)|Mario]]'' franchise and all related series, listed alphabetically}}
{{for|moves organized by first appearance|List of moves by first appearance}}
{{for|moves organized by the character|List of moves by character}}
This is a list of '''moves''', the attacks, actions, abilities, spells, and techniques in the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each move first appeared.

==#==
*[[1,000-Fold Arms]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Bolt (move)|Bolt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bomb (Paper Mario series)|Bomb]] &ndash; ''[[Paper Mario]]
*[[Bomb (Metroid)|Bomb]] &ndash; ''[[Super Smash Bros.]]
*[[Bomb (The Legend of Zelda)|Bomb]] &ndash; ''[[Super Smash Bros.]]
*[[Bomb Derby]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Bomb Squad]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bomb (object)#Super Mario Bros. 2|Bomb Toss]] &ndash; ''[[Super Mario Bros. 2]]
*[[Bombs Away (move)|Bombs Away]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bomber Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Bongo Blast]] &ndash; ''[[Donkey Kong 64]]
*[[Boo Blast (move)|Boo Blast]] &ndash; ''[[Mario Power Tennis]]
*[[Boo Brigade Return]] &ndash; ''[[Mario Power Tennis]]
*[[Boomerang (move)|Boomerang]] &ndash; ''[[Super Smash Bros.]]
*[[Boomerang Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Boomerang Banana Return]] &ndash; ''[[Mario Power Tennis]]
*[[Boulder (move)|Boulder]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bounce Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Bowlbrella]] &ndash; ''[[Super Princess Peach]]
*[[Bowser Bomb (move)|Bowser Bomb]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Breaker Beam]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Breegull Blaster]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Bro Ball]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Broggy Bonker]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bullet Bill Blast]] &ndash; ''[[Mario Strikers Charged]]
*[[Bullet Climax]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Bullet Seed]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Burrow]] &ndash; ''[[Mario Super Sluggers]]
*[[Bye-Bye Cannon]] &ndash; ''[[Mario & Luigi: Dream Team]]

==C==
*[[Calm]] &ndash; ''[[Super Princess Peach]]
*[[Cannon Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Cannonball Chuck]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Cap Throw]] &ndash; ''[[Super Mario Odyssey]]
*[[Cape]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Capture]] &ndash; ''[[Super Mario Odyssey]]
*[[Card Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Card Toss]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Carni-Kiss]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Cartwheel Attack]] &ndash; ''[[Donkey Kong Country]]
*[[Celestial Firework]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Chain]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Charge (Paper Mario series)|Charge]] &ndash; ''[[Paper Mario]]
*[[Charge (Donkey Kong Country series)|Charge]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Charge Shot]] &ndash; ''[[Super Smash Bros.]]
*[[Chargebrella]] &ndash; ''[[Super Princess Peach]]
*[[Chef (move)|Chef]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Chain Attack]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Chill Out (move)|Chill Out]] &ndash; ''[[Paper Mario]]
*[[Chip In]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Chomp (Super Smash Bros. series)|Chomp]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Chunk jump]] &ndash; ''[[Donkey Kong Bananza]]
*[[Chopper Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Clamber]] &ndash; ''[[Mario Superstar Baseball]]
*[[Clap]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Claw]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Climhazzard]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Clock Out]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Clockout Blow]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Cloud Nine]] &ndash; ''[[Paper Mario]]
*[[Clown Cannon]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Clown Kart Dash]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Co-Star Super Jump]] &ndash; ''[[Super Mario Galaxy]]
*[[Come Back]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Conductor Connector]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Confusion]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Cook Kirby]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Corkscrew (Donkey Kong Country: Tropical Freeze)|Corkscrew]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Corkscrew (Super Smash Bros. series)|Corkscrew]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Corkscrew Conk]] &ndash; ''[[Wario World]]
*[[Counter]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Critical Hit]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Cross Slash]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Crouch]] &ndash; ''[[Super Mario Bros.]]
*[[Crouching High Jump]] &ndash; ''[[Super Mario Bros. 2]]
*[[Crusher]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Crystal (move)|Crystal]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Crystal Smash!]] &ndash; ''[[Mario Strikers Charged]]
*[[Cutout]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Cyclone Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Cypher]] &ndash; ''[[Super Smash Bros. Brawl]]

==D==
*[[Peach Blossom|Daisy Blossom]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Peach Bomber|Daisy Bomber]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Peach Parasol (move)|Daisy Parasol]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Dancing Blade]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Dark Claw]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Dark Dive]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Dark Pit Staff]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Dark Star (Super Mario RPG)|Dark Star]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Dash (Paper Mario)|Dash]] &ndash; ''[[Paper Mario]]
*[[Dash Attack]] &ndash; ''[[Wario World]]
*[[Dashbrella]] &ndash; ''[[Super Princess Peach]]
*[[Dedede Burst]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Deke]] &ndash; ''[[Mario Strikers Charged]]
*[[Diamond Saw]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Diddy Attack]] &ndash; ''[[DK: Jungle Climber]]
*[[Diffusion Beam]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Dimensional Cape]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Din's Fire]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Dirt Drill]] &ndash; ''[[Mario Strikers Charged]]
*[[Disable]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Dive]] &ndash; ''[[Super Mario 64]]
*[[Dizzy Shell]] &ndash; ''[[Paper Mario]]
*[[DK Dash Attack]] &ndash; ''[[Yoshi's Island DS]]
*[[Dodgy Fog]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Dolphin Slash]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Doom Reverb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rocket Start#Double Dash|Double Dash]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Double-Edge Dance]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Double Jump]] &ndash; ''[[Super Mario 64]]
*[[Double Kick]] &ndash; ''[[Super Mario Galaxy]]
*[[Drift]] &ndash; ''[[Super Mario Kart]]
*[[Drill Bros.]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Drill Rush]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Drill Shell]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Drill Spin]] &ndash; ''[[New Super Mario Bros.]]
*[[Super Strike#Waluigi - Drop Rocket|Drop Rocket]] &ndash; ''[[Super Mario Strikers]]
*[[Dropchopper]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Dr. Tornado]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Dunk Hammer]] &ndash; ''[[Mario & Luigi: Superstar Saga]]

==E==
*[[Eagle]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Earth Tremor]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Earthshake Punch]] &ndash; ''[[Wario Land: Shake It!]]
*[[Echofinder]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Eerie Jig]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Egg Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Egg Firing]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Egg Lay]] &ndash; ''[[Super Smash Bros.]]
*[[Egg Roll (move)|Egg Roll]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Egg Roll!]] &ndash; ''[[Mario Strikers Charged]]
*[[Egg Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Egg Throw]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Electro Dash]] &ndash; ''[[Paper Mario]]
*[[Electroshock]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Electroshock Arm]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Elegy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Elwind]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[End of Day]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Endobubble]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Energy Ball]] &ndash; ''[[Mario Power Tennis]]
*[[Enlarge]] &ndash; ''[[Mario Super Sluggers]]
*[[Eruption]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Exploding Side Kick]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Explosive Flame]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Extreme Egg]] &ndash; ''[[Mario Strikers Charged]]

==F==
*[[Falco Phantasm]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Falcon Dive]] &ndash; ''[[Super Smash Bros.]]
*[[Falcon Kick]] &ndash; ''[[Super Smash Bros.]]
*[[Falcon Punch]] &ndash; ''[[Super Smash Bros.]]
*[[Falling Star]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Fan Smack]] &ndash; ''[[Paper Mario]]
*[[Fangs]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Farore's Wind]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Fear Roulette]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fear Sickle]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fiery Jinx]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Final Cutter]] &ndash; ''[[Super Smash Bros.]]
*[[Final Smash]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Fire (move)|Fire]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Fireball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Fireball Punch]] - ''[[Super Mario-Kun]]''
*[[Firebrand]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Fire Bird]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Fire Bow]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Fire Breath]] &ndash; ''[[Super Mario 64]]
*[[Fire Bros. (move)|Fire Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Fire Flower#Mario & Luigi: Bowser's Inside Story|Fire Flower]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Fire Fox]] &ndash; ''[[Super Smash Bros.]]
*[[Fire Meteor]] &ndash; ''[[Mario Strikers Charged]]
*[[Fire Saber]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Shell]] &ndash; ''[[Paper Mario]]
*[[Fire Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Fire Storm!]] &ndash; ''[[Mario Strikers Charged]]
*[[Super Strike#Mario - Fire Strike|Fire Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Fire Wolf]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Fireball]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[First Strike]] &ndash; ''[[Paper Mario]]
*[[Flag Shot]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Flame (move)|Flame]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flame Choke]] &ndash; '[[Super Smash Bros. Brawl]]
*[[Flame Dash]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Nintendo DS)]]
*[[Flame Stone]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flame Wall]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Charizard#Flamethrower|Flamethrower]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Flare]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flare Blade]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Flare Blitz]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Flee]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flip]] &ndash; ''[[Super Paper Mario]]
*[[Flip Jump]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Flip Kick]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Floatbrella]] &ndash; ''[[Super Princess Peach]]
*[[Floating Jump]] &ndash; ''[[Super Mario Bros. 2]]
*[[Flower Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Flower Dash]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Nintendo DS)]]
*[[Flower Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Flower Trampoline]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Wii)]]
*[[Flowerbed Return]] &ndash; ''[[Mario Power Tennis]]
*[[Flutter Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Flutter Hush]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flutter Jump]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Flutter Return]] &ndash; ''[[Mario Power Tennis]]
*[[Fly]] &ndash; ''[[Super Mario Bros. 3]]
*[[Fly (Pokémon)|Fly]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Flying Slam]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Focus]] &ndash; ''[[Paper Mario]]
*[[Focus Attack]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Super Strike#Yoshi - Foot of Fury|Foot of Fury]] &ndash; ''[[Super Mario Strikers]]
*[[Fox Illusion]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Freeze Frame!]] &ndash; ''[[Mario Strikers Charged]]
*[[Fun & Run]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Funguspike]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==G==
*[[Galaxia Darkness]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Gale Boomerang]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Gale Force]] &ndash; ''[[Paper Mario]]
*[[Gas Mask!]] &ndash; ''[[Mario Strikers Charged]]
*[[Geno Beam]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Geno Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Geno Boost]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Geno Flash]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Geno Whirl]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Gerudo Dragon]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Get Tough]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Giant Punch]] &ndash; ''[[Super Smash Bros.]]
*[[Giga Bowser]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Giga Mac]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Gloom]] &ndash; ''[[Super Princess Peach]]
*[[Goodnight]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Goomba Storm]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Gorilla Grab]] &ndash; ''[[Donkey Kong 64]]
*[[Graffiti Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Grand Star (move)|Grand Star]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Great Aether]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Green Fire Rocket]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Nintendo DS)]]
*[[Green Fire Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Green Fireball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Green Missile]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Green Shell#Mario & Luigi: Bowser's Inside Story|Green Shell]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Grenade Launcher]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Grinder (move)|Grinder]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ground Pound]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Group Hug]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Guard]] &ndash; ''[[Paper Mario]]
*[[Guitar Gazump]] &ndash; ''[[Donkey Kong 64]]
*[[Gulp]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gunk Ball]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Gyro]] &ndash; ''[[Super Smash Bros. Brawl]]

==H==
*[[Hadoken]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Hammer (move)|Hammer]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Hammer Throw (Mario Strikers Charged)|Hammer Throw]] &ndash; ''[[Mario Strikers Charged]]
*[[Hammer Throw (Mario Super Sluggers)|Hammer Throw]] &ndash; ''[[Mario Super Sluggers]]
*[[Hammer Time]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Hand Grenade]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Handstand]] &ndash; ''[[Donkey Kong (Game Boy)|Donkey Kong]]'' ([[Game Boy]])
*[[Head Shake]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Hand Slap]] &ndash; ''[[Super Smash Bros.]]
*[[Hand Slap Dash]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games]]
*[[Hatch Me if You Can]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Head-On Assault]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Headbonk]] &ndash; ''[[Paper Mario]]
*[[Headbutt]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Heart Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Heart Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Heavenly Light]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Helicopter Kick]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Helicopter Spin]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Hero's Bow]] &ndash; ''[[Super Smash Bros. Melee]]
*[[High Jump]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Hold Fast]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hole-in-One]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Holy Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Sonic#Homing Attack|Homing Attack]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Hop (move)|Hop]] &ndash; ''[[Super Mario Kart]]
*[[Hot Shot]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Howl]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[HP Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Hunky Chunky]] &ndash; ''[[Donkey Kong 64]]
*[[Hyper Suction]] &ndash; ''[[Wario World]]

==I==
*[[Iceberg]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Ice Rock]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ice Shot]] &ndash; ''[[Super Smash Bros. Melee]]
