{{Top|real|nocat=1}}
[[File:EPIII_RotS_poster.png|thumb|200px|[[Star Wars: Episode III Revenge of the Sith|''Star Wars'': Episode III ''Revenge of the Sith'']] released in May 2005.]]

A list of events in '''2005''' related to ''Star Wars''.

==January==
*[[January 2|02]] &ndash; [[Frank Kelly Freas]] dies.
*[[May 27|27]]-[[May 29|29]] &ndash; ''Star Wars'' Weekends continues at Disney-MGM Studios.
*29 &ndash; [[Wookieepedia|Star Wars Wiki]] mentioned in a [http://www.time.com/time/magazine/article/0,9171,1066904,00.html ''Time'' magazine article about Wikipedia].
*[[May 30|30]] &ndash; [[Star Wars Insider 82|''Star Wars Insider'' 82]] published.
*?? &ndash; [[Bai Ling]] poses for a ''Star Wars'' themed portfolio in [[Wikipedia:Playboy|Playboy]].
*?? &ndash; [[Droids, Technology and the Force: A Clash of Phenomena (article)|''Droids, Technology and the Force: A Clash of Phenomena'']] published on [[Hyperspace: The Official Star Wars Fan Club|Hyperspace]].

==June==
*[[June 3|03]]-[[June 5|05]] &ndash; ''Star Wars'' Weekends continues at Disney-MGM Studios.
*[[June 10|10]]-[[June 12|12]] &ndash; ''Star Wars'' Weekends continues at Disney-MGM Studios.
*[[June 15|15]] &ndash; [[General Grievous 3|''General Grievous'' 3]] published.
*15 &ndash; [[Republic 76|''Republic'' 76]] published.
*[[June 24|24]] &ndash; ''[[What's The Story?]]'' feature of [[Hyperspace: The Official Star Wars Fan Club|''Hyperspace'']] launched.
*[[June 29|29]] &ndash; [[Empire 32|''Empire'' 32]] is published.

==July==
*[[July 13|13]] &ndash; [[Star Wars Tales 24|''Star Wars Tales'' 24]] published.
*[[July 20|20]] &ndash; ''[[Star Wars: Clone Wars Volume 6: On the Fields of Battle]]'' published.
*20 &ndash; [[Empire 33|''Empire'' 33]] published.
*20 &ndash; [[Republic 77|''Republic'' 77]] published.
*20 &ndash; [[Star Wars Insider 83|''Star Wars Insider'' 83]] released for subscribers.
*20 &ndash; [[David Tomblin]] dies.
*[[July 21|21]] &ndash; [[Long John Baldry]] dies.
*[[July 25|25]] &ndash; [[Alf Joint]] dies.
*[[July 26|26]] &ndash; [[Dark Nest I: The Joiner King|''The Joiner King'']] published.
*?? &ndash; ''[[Vader: The Ultimate Guide]]'' one-shot souvenir magazine published.

==August==
*[[August 9|09]] &ndash; [[Katie Johnson]] dies.
*[[August 10|10]] &ndash; [[Empire 34|''Empire'' 34]] published.
*10 &ndash; [[General Grievous 4|''General Grievous'' 4]] published.
*[[August 23|23]] &ndash; [[Brock Peters]] dies.
*[[August 31|31]] &ndash; [[Michael Sheard]] dies.
*?? &ndash; [[Star Wars: Republic Commando: Order 66 (video game)|''Star Wars: Republic Commando: Order 66'']] released to Mobile Phone platform.
*?? &ndash; ''[[Evasive Action: Recruitment]]'' ongoing daily webstrip published on Hyperspace from August to December.
*?? &ndash; [[Star Wars Insider 83|''Star Wars Insider'' 83]] published.

==September==
*[[September 1|01]] &ndash; ''[[The Last of the Jedi: Dark Warning]]'' published.
*[[September 12|12]] &ndash; [[Peter Barbour]] dies.
*[[September 13|13]] &ndash; [[Star Wars Insider 84|''Star Wars Insider'' 84]] released for subscribers.
*[[September 14|14]] &ndash; [[Empire 35|''Empire'' 35]] published.
*[[September 19|19]] &ndash; [[Star Wars: The Ultimate Visual Guide|''The Ultimate Visual Guide'']] published.
*[[September 26|26]] &ndash; [[Star Wars Insider 84|''Star Wars Insider'' 84]] published.
*[[September 27|27]] &ndash; [[Dark Nest II: The Unseen Queen|''The Unseen Queen'']] published.
*[[September 28|28]] &ndash; [[X-Wing: Rogue Leader 1|''X-Wing: Rogue Leader'' 1]] published.

==October==
*[[October 1|01]] &ndash; ''[[Creating the Worlds of Star Wars: 365 Days]]'' published.
*01 &ndash; ''[[Dressing a Galaxy: The Costumes of Star Wars]]'' published.
*[[October 2|02]] &ndash; [[Hamilton Camp]] dies.
*[[October 7|07]] &ndash; [[Charles Rocket]] dies.
*[[October 12|12]] &ndash; [[Empire 36|''Empire'' 36]] published.
*[[October 13|13]] &ndash; ''[[The Star Wars Poster Book]]'' published.
*[[October 17|17]] &ndash; [[Star Wars: Complete Locations (2005)|''Star Wars: Complete Locations'']] published.
*[[October 18|18]] &ndash; [[John Hollis]] dies.
*[[October 19|19]] &ndash; ''[[Star Wars: Clone Wars Adventures Volume 4]]'' published.
*19 &ndash; [[Republic 78|''Republic'' 78]] published.
*[[October 23|23]] &ndash; [[William Hootkins]] dies.
*[[October 25|25]] &ndash; ''[[The New Essential Chronology]]'' published.
*[[October 26|26]] &ndash; [[X-Wing: Rogue Leader 2|''X-Wing: Rogue Leader'' 2]] published.
*[[October 27|27]] &ndash; ''[[Star Wars Chronicles: The Prequels]]'' published.
*27 &ndash; [[Star Wars: Where Science Meets Imagination]] opens at [[Wikipedia:Museum of Science, Boston|Museum of Science]] in Boston, Massachusetts

==November==
[[File:Battlefront2.jpg|thumb|''[[Star Wars: Battlefront II]]'' is released.]]
*[[November 1|01]] &ndash; [[Star Wars: Episode III Revenge of the Sith|''Revenge of the Sith'']] released on DVD.
*01 &ndash; ''[[Star Wars: Battlefront II]]'' released.
*01 &ndash; ''[[Star Wars Galaxies: Trials of Obi-Wan]]'' expansion released.
*[[November 8|08]] &ndash; ''[[Star Wars: Grievous Getaway]]'' released.
*[[November 9|09]] &ndash; [[Republic 79|''Republic'' 79]] published.
*09 &ndash; [[Empire 37|''Empire'' 37]] published.
*[[November 14|14]] &ndash; [[Star Wars Insider 85|''Star Wars Insider'' 85]] released for subscribers.
*[[November 22|22]] &ndash; ''[[Dark Lord: The Rise of Darth Vader]]'' published.
*[[November 23|23]] &ndash; [[X-Wing: Rogue Leader 3|''X-Wing: Rogue Leader'' 3]] published.
*[[November 28|28]] &ndash; [[Star Wars Insider 85|''Star Wars Insider'' 85]] published.
*28 &ndash; [http://www.scifi.com SciFi.com] selects [[Wookieepedia]] as its Sci Fi Site of the Week.
*[[November 30|30]] &ndash; ''[[Star Wars: Clone Wars Volume 7: When They Were Brothers]]'' released.
*?? &ndash; ''[[Star Wars: Battle for the Republic]]'' released.

==December==
*[[December 1|01]] &ndash; ''[[The Last of the Jedi: Underworld]]'' published.
*[[December 6|06]] &ndash; [[Star Wars: Clone Wars Volume Two|''Star Wars: Clone Wars'' Volume Two]] released on DVD.
*[[December 21|21]] &ndash; [[Republic 80|''Republic'' 80]] published.
*21 &ndash; [[Empire 38|''Empire'' 38]] published.
*[[December 27|27]] &ndash; [[Dark Nest III: The Swarm War|''The Swarm War'']] published.
*[[December 28|28]] &ndash; ''[[Star Wars: Purge]]'' published.
*28 &ndash; [[Star Wars: General Grievous (TPB)|''General Grievous'' trade paperback]] released.
*?? &ndash; ''[[Star Wars Manga: Black]]'' published.

==Unknown==
**''[[Polarization trilogy]]''
***''[[Challenge]]''
***''[[Revelations]]''
***''[[Showdown (Living Force)|Showdown]]''
**''[[For Every Action trilogy]]
***''[[Preemptive Strike]]''
***''[[Counterstrike (Living Force)|Counterstrike]]''
***''[[Strike III]]''
**''[[Heart of Evil trilogy]]''
***''[[A Plague of Darkness]]''
***''[[Destruction (Living Force adventure)|Destruction]]''
***''[[A Hero Seeks Not Vengeance]]''
*Publication of [[Star Wars (Semic/Egmont)|''Star Wars'']] ends.
----

{{Years-RealWorld}}

==External links==
*{{WP|2005}}

{{Interlang
|de=2005
|es=2005
|fi=2005
|ja=2005年
|ka=2005
|pl=2005
|tr=2005
}}

[[Category:Years (real-world)]]
