{{Top|rwm|rote}}
{{TelevisionEpisode
|image=[[File:Entombed-TBB205.png]]
|title="Entombed"
|series=''[[Star Wars: The Bad Batch]]''<ref name="BB S2">{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}</ref>
|season=[[The Bad Batch Season 2|2]]<ref name="BB S2" />
|episode=5<ref name="BB S2" />
|production=205<ref name="BB S2" />
|screener=
|airdate=[[January 25]], [[2023]]<ref name="BB S2" />
|intl release=
|runtime=29 minutes
|director=[[Nathaniel Villanueva]]<ref name="Entombed">{{TBB|Entombed}}</ref>
|writer=[[Christopher Yost]]<ref name="Entombed" />
|production company=
|guests=
|timeline=Between [[19 BBY]] and [[18 BBY]]<ref name="Date">{{TBBDate|205}}</ref>
|prev="[[Faster]]"
|next="[[Tribe]]"
}}
{{Quote|I suspect this is not, in fact, a treasure vault.|Tech|<ref name="Entombed" />}}
"'''Entombed'''" is the fifth episode of the [[The Bad Batch Season 2|second season]] of the animated television series ''[[Star Wars: The Bad Batch]]''. It premiered on [[Disney+]] on [[January 25]], [[2023]].<ref name="BB S2" />

==Official description==
''The Batch searches for an ancient treasure that stirs up a shocking surprise.''

==Plot summary==
===Ancient relics===
[[Wrecker]] and [[Omega]] search a junkyard for a spare compressor. Wrecker retrievers a compressor from the wreckage of an [[Low Altitude Assault Transport|LAAT gunship]] while Omega finds an oval and ball-shaped object. Meanwhile, [[Phee Genoa]] recounts fighting an [[Octomorph]] to recover the [[Grand Pearl of Novak]] in the presence of the [[Ithorian]] [[Bolo]], the [[Weequay]] [[Ketch]], [[Echo]], [[Hunter]], and [[Tech]]. Tech notices that Genoa keeps changing the story. Hunter responds that Bolo and Ketch will believe anything.

Wrecker returns with the compressor. Omega shows the relics including a broken manifold generator that she retrieved but Tech thinks that she should have left them in the junkyard. Genoa recognizes one of the objects as a [[Omega's Compass|compass]] with coordinate markings. She gets her [[droid]] [[MEL|Mel]] to shine a light on the object, which she recognizes as coordinates for the [[Kaldar Trinary system]]. Tech remarks that the system is uncharted, prompting Genoa to respond that the best treasures are often off-grid.

===Journey to Kaldar Trinary===
Omega is excited about the prospect of a treasure hunt but Hunter is skeptical. Genoa offers to split the treasure find by half if the [[Clone Force 99|Bad Batch]]. Wrecker is supportive since they are not on a mission. Echo reminds them that their [[Mission to Castle Serenno|last treasure hunt]] did not go as planned. Genoa claims that she is a professional. Since Omega is excited about the treasure hunt, Hunter complies.

The [[Cloning|clones]] and Genoa travel aboard the [[Marauder (Omicron-class)|''Marauder'']]. Genoa ingratiates herself with Omega, claiming that she has traveled to countless uncharted worlds with Mel keep track of their adventures. Hunter believes she is a pirate but Genoa styles herself as a "liberator" of ancient treasures. She regales Omega with a story about discovering the [[Blade of Zakata Par]] while Hunter exits the lounge.

Upon landing, the Bad Batch and Genoa discover that their destination is a scorched lifeless world with charred vegetation. The compass begins buzzing and Echo leads the group including Mel south. The coordinates take them to a barren forest. Reaching a dead end, Omega proposes going around the mountain. Genoa believes that the compass is telling them to go inside. She uses her cutlass to cut a hold through the rocks. With Wrecker's help, they discover a secret entranced. As they enter, they are being watched by a [[Chell (creature)|Chell]].

===Entering the mountain===
Inside, the treasure hunters discover etchings, which Genoa recognizes as marking the entrance to [[Skara Nal]]. When Wrecker queries, she explains that the Legend of Skara Nal predates the [[Jedi]] and that a treasure known as the [[Heart of the Mountain]] lies inside. Omega asks how they get in. Genoa explains that it is a pattern and that they need to align the symbols in the right order. Wrecker helps her to move a beam which causes the circular floor patterns to descend. A large ball of rock seals the entrance, trapping them inside. Hunter is upset she trapped them but Genoa reassures Hunter that there is always a way out.

Omega realizes that they have misaligned the symbols. Using the compass, she realizes that some of the symbols are marked purple. Genoa gets Omega to put the compass on her lamp, which enables the clones to see the symbols better. Working together they realign them and open a doorway. Genoa gets Mel to wait outside while she enters the tunnel with the clones. Genoa explains that the Heart of the Mountain is a rare crystalline stone which is key to an ancient power.

Tech reports that his preliminary analysis of the minerals in the stone slabs show that they predate the [[Galactic Republic]]. He thinks that Phee has uncovered something. Before they can continue. the group are attacked by a large fanged monster which grabs Wrecker. The clones fight back and free Wrecker. However, the retreating monster dislodges several rocks, which separate Echo, Tech and Wrecker from Hunter, Omega, and Genoa. Echo tells Omega they are safe via [[comlink]] but are unable to penetrate the rockfall.

===Clues and traps===
Tech reports that there are several adjacent tunnels and proposes using them to rendezvous with Genoa and the others. Genoa says they will continue looking for the treasure and reassures Hunter and Omega the others will be fine. Hunter leads the group through a tunnel. Genoa and Omega spot some more markings above the tunnel and try to warn Hunter. He falls into a hole but uses a grappling cable. Genoa and Omega pull him to safety.

Omega thinks that they need to find a way to walk across the ceiling. Hunter is skeptical about continuing the treasure hunt but Genoa is relaxed, saying that this adventure reminds her quest to track down the [[Belmont diadem]]. While the adults discuss the quest, Omega finds that her compass fits into the unlock, which causes the circular tunnel to rotate to form a bridge. Though Omega determines the bridge to be safe to cross, Omega is unable to retrieve the compass. Genoa explains that Skara Nal has reclaimed it. Hunter grumbles about having to navigate the tunnels without the compass but Genoa reassures him that is why they have her.

Meanwhile, Tech finds something is interfering with his scanner. Wrecker senses movement but Echo thinks it is in his head. They soon reunite with Omega, Hunter and Genoa outside a circular vault door. Genoa unlocks the door which opens to a deep vault where the Heart of the Mountain lies below. Genoa walks over the stone structures and retrieves the diamond. However, removing the Heart of the Mountain triggers the structure's security mechanism which seals the entrances.

===The war machine===
Outside, a bright beam of light explodes from the mountain. Mel flees as a giant saurian-shaped machine emerges from the mountain. The clones and Genoa find that the treasure vault is actually a giant war machine that emits a high amount of energy. Tech proposes returning the Heart of the Mountain to its proper place in order to deactivate the machine. Genoa is unwilling to give up a valuable treasure but Hunter counters that if the machine destroys their ship, they will be trapped on the planet. Genoa agrees but warns that they owe her a debt for the treasure's loss.

The Chell breaks into the command center, causing the Heart of the Mountain to fall down a hole. Genoa heads down the hole to retrieve it while the Bad Batch fight the monster. Genoa almost falls out of the giant machine but Hunter pulls her to safety. The giant machine unleashes a blast of energy that scorches the surrounding landscape. Mel tries to flee but is incinerated by the beam. Omega fires her [[Omega's Zygerrian energy bow|energy bow]] at the Chell while Wrecker pulls it towards the window. At Wrecker's instruction, Omega shoots the window open and Wrecker hurls the beast out.

Tech tries to regain control of the machine before it can turn its beam onto the ''Marauder''. Hunter passes Tech and Omega the Heart of the Mountain, causing the machine to shut down. The stone also melts, triggering a self-destruct mechanism. The clones and Genoa cling to safety as the machine crashes onto the hill. Following their escape, Tech remarks that this adventure puts them 0 for 2 in treasure hunting, even with a professional. Omega reassures them that they have found the Heart of the Mountain, proving the authenticity of the legend.

===Departure===
While heading back to the ship, Hunter remarks that at least nobody can use the weapon again. Omega apologizes for the loss of Mel but Genoa reassures her that she has stored Mel's memory on the ship data bank. She hopes to have Mel rebuilt before they head to [[Vadnay]]. When Omega queries, Genoa claims she has a lead on an [[ancient chalice]] that once belonged to the [[Kingdom of Elweys]]. Hunter is skeptical about embarking on another tour but Omega is mesmerized. The clones and Genoa depart on the ''Marauder''.

==Credits==
{{Credits
|cast=
*'''[[Dee Bradley Baker]]''' as [[Clone Force 99|'''The Bad Batch''']]<ref name="Entombed" />
*'''[[Michelle Ang]]''' as '''[[Omega]]'''<ref name="Entombed" />
*'''[[Liam O'Brien]]''' as '''[[Bolo]]'''<ref name="Entombed" />
*'''[[Sam Riegel]]''' as '''[[Ketch]]'''<ref name="Entombed" />
*'''[[Wanda Sykes]]''' as '''[[Phee Genoa]]'''<ref name="Entombed" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Entombed" />
*Layout Artists &ndash; [[Jia Chen]], [[Jia-Ming Huang]], [[Lu-Bin Lin]], [[Ye-Nan Liu]]<ref name="Entombed" />
*Animation Director &ndash; [[Ming-Wei Cheng]]<ref name="Entombed" />
*Animation Leads &ndash; [[Cai-Ping Li]]<ref name="Entombed" />
*Animators &ndash; [[Kuo-Lung Wang]], [[Cheng-Chang Chang]], [[Yen-Shih Chen]], [[Yu-Chun Chou]], [[Mao-Jen Hsiao]], [[Yi-Han Hsueh]], [[Blue Hung]], [[Hsueh-Chien Huang]], [[Vincent Ming-Shao Lai]], [[Zavier Lin]], [[Chuan-Li Teh]], [[Cheng-Chia Tsai]], [[Eddie Tseng]], [[Yun-Cheng Wang]], [[Chu-Chun Yang]], [[Rung-Jiun Yang]] [[Yen-Mei Yu]]<ref name="Entombed" />
*Cloth Simulation Lead &ndash; [[Zi-Li Wang]]<ref name="Entombed" />
*Cloth Simulation Artists &ndash; [[Bing-Ying Chen]], [[Yuan Liu]], [[Zi-Yang Zhang]]<ref name="Entombed" />
*Crowd Lead &ndash; [[Feng-Chuan Yang]]<ref name="Entombed" />
*Crowd Artists &ndash; [[Jui-Yuan Chang]], [[Chien-Wen Wang]], [[Tang Yeh]]<ref name="Entombed" />
*Lighting Director &ndash; [[Chung-Kai Hsueh]]<ref name="Entombed" />
*Lighting Lead &ndash; [[Yin-Jung Huang]]<ref name="Entombed" />
*Lighting Artists &ndash; [[Yin-Hsin Chang]], [[Gressa Guo]], [[Zhen-Xi Hong]], [[Yu-Han Hung]], [[Ting-Yu Ku]], [[Chuan-Sheng Lan]], [[Chia-Jung Lee]], [[Po-Yu Li]], [[Yun-Chin Lin]], [[Bo-Yuan Tan]], [[David Wei]], [[Ching-Hui Yang]]<ref name="Entombed" />
*Special Effect Director &ndash; [[Chia-Hung Chu]]<ref name="Entombed" />
*Special Effects Lead &ndash; [[Qian Zhang]]<ref name="Entombed" />
*Special Effects Artists &ndash; [[Bing-Jie Cai]], [[Jia-You Cai]], [[Cai-Jhu Li]]<ref name="Entombed" />
*Production Technology &ndash; [[Sam Wu]], [[Nung-Che Kuan]]<ref name="Entombed" />
*CGCG R&D &ndash; [[I Chiang]], [[Guo-Hua Lin]]<ref name="Entombed" />
*CGCG System Administration &ndash; [[Chang-Rong Chen]], [[Long Zhang]]<ref name="Entombed" />
*CGCG Communication &ndash; [[Diana Chen]]<ref name="Entombed" />
*Dialogue Recording Services by &ndash; [[The L.A. Studios]]<ref name="Entombed" />
**Dialogue Editors &ndash; [[Carlos Sotolongo]], [[Chris Cirino]], [[Bobby Garza]]<ref name="Entombed" />
*Additional Music by &ndash; [[David Russell]], [[Sean Kiner]], [[Deana Kiner]], [[Nolan Markey]]<ref name="Entombed" />
*Scoring Mixer &ndash; [[Mark Evans (scoring mixer)|Mark Evans]]<ref name="Entombed" />
*Music Editor &ndash; [[Peter Lam]]<ref name="Entombed" />
'''Post Production Sound Services provided by &ndash; [[Skywalker Sound]], a Lucasfilm Ltd. Company, Marin County, California'''
*Supervising Sound Editor, Sound Designer & Re-Recording Mixer &ndash; [[David W. Collins]]<ref name="Entombed" />
*Supervising Sound Editor &ndash; [[Matthew Wood]]<ref name="Entombed" />
*Sound Editor &ndash; [[Kevin Bolen]]<ref name="Entombed" />
*Foley Editor &ndash; [[Frank Rinella]]<ref name="Entombed" />
*Foley Artists &ndash; [[Margie O'Malley]], [[Kimberly Patrick]]<ref name="Entombed" />
'''Lucasfilm Ltd.'''<ref name="Entombed" />
*President, Lucasfilm Ltd. &ndash; [[Kathleen Kennedy]]<ref name="Entombed" />
*SVP, Live Action Development & Production &ndash; [[Michelle Rejwan]]<ref name="Entombed" />
*EVP/General Manager &ndash; [[Lynwen Brennan]], CBE<ref name="Entombed" />
*VP, Franchise Content & Strategy &ndash; [[James Waugh]]<ref name="Entombed" />
*VP, Production Finance &ndash; [[Joseph Cho]]<ref name="Entombed" />
*VP, Publicity & Communications &ndash; [[Lynne Hale]]<ref name="Entombed" />
*VP, Finance &ndash; [[Lori Aultman]]<ref name="Entombed" />
*VP, Human Resources &ndash; [[Blaire Chaput]]<ref name="Entombed" />
*VP, Franchise Marketing & Integrated Planning &ndash; [[Megan Crumpacker]]<ref name="Entombed" />
*VP, Franchise Assets & Publicity &ndash; [[Chris Argyropoulos]]<ref name="Entombed" />
*VP, Marketing & Franchise Creative &ndash; [[Anna Yeager]]<ref name="Entombed" />
*Supervisor, International Marketing &ndash; [[Barbara Gamlen]]<ref name="Entombed" />
*SVP, Business & Legal Affairs &ndash; [[Rhonda Hjort]]<ref name="Entombed" />
*Supervisor, Franchise Content & Strategy &ndash; [[Steve Blank]]<ref name="Entombed" />
*VP, Business Affairs & Legal Counsel &ndash; [[Raymond Wu]], [[Kensie Kim]]<ref name="Entombed" />
*Supervisor, Physical Production Technology &ndash; [[Lori Gianino]]<ref name="Entombed" />
*Supervisor, Physical & Post Production &ndash; [[Gary Thompson]]<ref name="Entombed" />
*Counsel &ndash; [[Alexis Donoghoe]]<ref name="Entombed" />
*Supervisor, Communications & Internal Events &ndash; [[Alison Fisker]]<ref name="Entombed" />
*Supervisor, Post Production &ndash; [[Mike Blanchard]]<ref name="Entombed" />
*Supervisor, LVP & Creative Content &ndash; [[Trisha Brunner]]<ref name="Entombed" />
*Senior Clearance Specialist &ndash; [[Angela Lupinetti]]<ref name="Entombed" />
*Supervisor, Franchise Digital Assets &ndash; [[Gabrielle Levenson]]<ref name="Entombed" />
*Supervisor, Learning &ndash; [[Danielle O'Hare]]<ref name="Entombed" />
*Supervisor, Diversity & Inclusion &ndash; [[Queen Denchukwu]]<ref name="Entombed" />
*Studio Team &ndash; [[Shahana Alam]], [[Lisa Aron]], [[Susan Brown]], [[Ian Bucknole]], [[Zack Bunker]], [[Alex Castillo]], [[Dylan Coates]], [[Paul Debaun]], [[Ty Duxbury]], [[Tim Fogarty]], [[Greg Garson]], [[Jason Geiger]], [[Alberto Gonzalez Lopez]], [[Eric Haber]], [[John Hannon]], [[David Higgins]], [[Akira Hiyama]], [[Laura Holliday]], [[Phil Hom]], [[Amir Hosseinzadeh]], [[Jill Jacobs]], [[Jay Kashiwabara]], [[Akash Kumar]], [[Frank La Monaca]], [[Kristie Ling]], [[Bruce Marchant]], [[Matt Marquess]], [[Matt Martinis]], [[Corrine Medeiros|Corinne Medeiros]], [[Yves Metraux]], [[Billy Mitchell]], [[Jeff Nagasuga]], [[Jeffrey Odell]], [[Harrison Parker]], [[Kevin Parker]], [[Nick Proulx]], [[Nick Provenzano]], [[John Relosa]], [[Jeroen (J.) Schulte]], [[Jason Schultz]], [[Randy Severson]], [[Ted Slominski]], [[Calvin Smith]], [[Charlie Smith (Studio Team)|Charlie Smith]], [[Gregory St. Germain]], [[Jenna Starr]], [[Doug Thomas]], [[Jill Thomas]], [[LeAndre Thomas|Leandre Thomas]], [[Caitlin Torsney]], [[Tony Tran]], [[Pete Vilmur]], [[Renee Yang]], [[Kevin Yost]], [[Stacey Zimmerman]]<ref name="Entombed" />
*Rights and Clearances by &ndash; [[Barbour & Company]], [[Cassandra Barbour]]<ref name="Entombed" />
|uncreditedcrew=Storyboarding &ndash; [[Justin Bruce Lee]]<ref name="Justin Bruce Lee Twitter 1">{{Twitter|justbleeve|status/1618818155736100864|[[Justin Bruce Lee]]|date=2023-01-26|quote=ad a great time storyboarding Phee for the first time in Bad Batch Season 2! Who doesn't love @iamwandasykes in Star Wars!|archiveurl=https://archive.is/KBdpp}}</ref><ref name="Justin Bruce Lee Twitter 2">{{Twitter|justbleeve|status/1621353845367668736|[[Justin Bruce Lee]]|date=2023-02-2|quote=“Something ahead is interfering my scanner” -Tech. A shot from one of my sequences. Out of the three, comment below who's your favorite?|archiveurl=https://archive.is/r6gOb}}</ref>
|specialthanks=
}}

==Appearances==
{{Mediacat|from=1|imagecat=Images from Entombed}}
{{IncompleteApp}}
{{App
|characters=
*[[Bolo]]
*[[Echo]]
*[[Phee Genoa]]
*[[Hunter]]
*[[Ketch]]
*[[MEL]]-221 {{1st}}
*[[Omega]]
*[[Tech]]
*[[Wrecker]]
|organisms=
*[[Chell (creature)|Chell]] {{1st}}
*[[Coral]] {{Mo}}
*[[Octomorph]] {{1stm}}
|droids=
*[[Power droid]]
**[[ECG-series power droid]] {{1st}}
|events=
*[[Imperial Era]]
**[[Discovery on Skara Nal|Discovery of Skara Nal]] {{1st}}
**[[Mission to Castle Serenno]] {{Imo}}
*[[Republic Era]] {{Mo}}
|locations=
*[[The galaxy]]
**[[Kaldar Trinary system]] {{1st}}
***[[Skara Nal]] {{1st}}
**[[Mid Rim Territories]]
***[[Bright Jewel sector]]
****[[Bright Jewel system]]
*****[[Ord Mantell]]
******[[Ord Mantell City]]
*******[[Cid's Parlor]]
******[[Unidentified junkyard]] {{1st}}
**[[Vadnay]] {{1stm}}
|organizations=
*[[Ancients (Skara Nal)|Ancients]] {{1stm}}
*[[Clone Force 99]]
*[[Galactic Republic]] {{Mo}}
*[[Jedi]] {{Mo}}
*[[Kingdom of Elweys]] {{1stm}}
*[[Mercenary]]
*[[Pirate]] {{1stID|Liberator of Ancient Wonders}}
|species=
*[[Human]]
**[[Cloning|Clone]]
***[[Genetically defective clone]]
*[[Ithorian]]
*[[Weequay]]
|vehicles=
*[[Starship]]
**[[Gunship]] {{Wreck}}
***[[Low Altitude Assault Transport]] {{Wreck}}
**''[[Providence]]'' {{1stm}}
**[[Shuttle]]
***[[Omicron-class attack shuttle|''Omicron''-class attack shuttle]]
****[[Marauder (Omicron-class)|''Marauder'']]
*[[Walker]]
**[[Skara Nal Mech|Walker (Skara Nal)]] {{1st}}
|technology=
*[[Armor]]
**[[Clone trooper armor]]
***[[Katarn-class commando armor|''Katarn''-class Commando Armor]]
**[[Helmet]]
**[[Kama]]
*[[Bow]]
**[[Crossbow]]
**[[Energy bow]]
***[[Zygerrian energy bow]]
****[[Omega's Zygerrian energy bow|Omega's energy bow]]
*[[Blade of Zakata Par]] {{1stm}}
*[[Blaster]]
**[[Blaster pistol]]
***[[DC-17 repeater hand blaster|DC-17 hand blaster]]
**[[Blaster rifle]]
***[[DC-17m Interchangeable Weapon System]]
*[[Compass]]
**[[Omega's Compass]] {{1st}}
*[[Compressor]]
*[[Cybernetics]]
*[[Datapad]]
*[[Electronic translator]]
**[[Translating vocoder]]
***[[Translator collar]]
**[[Data visor|Translation visor]]
*[[Grappling hook]]
*[[Holotable]]
*[[Melee weapon]]
**[[Sword]]
**[[Vibroblade]]
***[[Vibroknife|Vibro-knife]]
*[[Scomp link]]
*[[Slot machine]]
*[[Superweapon]]
**[[Superlaser]]
|miscellanea=
*[[Ancient chalice]] {{1stm}}
*[[Atmosphere]]
*[[Bone]] {{C|Illustrated on headband}}
*[[Bridge (starship)|Bridge]]
*[[Cave]] {{Mo}}
*[[City]]
*[[Clothing]]
**[[Crown]] {{Mo}}
**[[Goggles]]
*[[Crystal]]
**[[Heart of the Mountain]] {{1st}}
*[[Currency]] {{Mo}}
*[[Cyborg]]
*[[Crown|Diadem]] {{Mo}}
**[[Belmont diadem]] {{1stm}}
*[[Foodstuff]]
**[[Alcohol]]
***[[Andoan White|Andoan]]
***[[Dark Blue Milk]]
***[[Lum]]
****[[Deep Core (drink)|Deep Core]]
***[[Mooften]]
***[[Reactor Coolant]]
***[[Rum]]
****[[Oo'ta Goo'ta]]
***[[Thermal Detonator]]
***''[[Whyren's Reserve]]''
***[[Wicked Womprat]]
***[[Wine]]
*[[Gambling]]
**[[Corellian Roll]]
**[[Credit Craze]]
**[[Credit Pusher]]
**[[Lucky Shot]]
**[[Sabacc]]
***[[Video Sabacc]]
*[[Pearl]] {{Mo}}
**[[Grand Pearl of Novak]] {{1stm}}
*[[Planet]]
*[[Plant]] 
**[[Tree]]
*[[Plasma]]
*[[Plastoid]]
*[[Squad]]
*[[Star system]]
*[[Time]]
**[[Millennium]] {{Mo}}
**[[Standard year]] {{Mo}}
*[[Writing]]
**[[Aurebesh]]
}}

==Sources==
*<!-- 2022-12-07 -->{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}
*<!-- 2023-01-19 -->{{ThisWeek|OAtVaJdST3M|Mandalorian Season 3 Trailer, Riot Racing with The Bad Batch, and More!|sw_url=video/mandalorian-season-3-trailer-riot-racing-with-the-bad-batch-and-more}}
*<!-- 2023-01-26 -->{{ThisWeek|JfAyc-WpqEE|Marvel's Sana Starros First Look, Star Wars Celebration Celebrity Guests, and More!|sw_url=video/marvel-s-sana-starros-first-look-star-wars-celebration-celebrity-guests-and-more}}
*<!-- 2023-02-08 -->{{SW|url=series/the-bad-batch/entombed-episode-guide|text="Entombed" Episode Guide &#124; The Bad Batch}}
*<!-- 2023-02-13 -->{{SW|url=news/keith-kellogg-bad-batch-interview|text=Riot Racing, Droidekas, and Crosshair's Sneer: ''Star Wars: The Bad Batch'' Animation Director Keith Kellogg Talks Season 2 So Far}}
*<!-- 2023-02-24 -->{{SW|url=news/joel-aron-star-wars-the-bad-batch-interview|text="We Keep Pushing": Joel Aron on Elevating the Look of ''Star Wars: The Bad Batch''}}
*<!-- 2023-03-29 -->{{SW|url=news/star-wars-the-bad-batch-season-2-episode-guides|text=All ''Star Wars: The Bad Batch ''Season 2 Episode Guides Now Available!}}
*<!-- 2023-12-12 -->{{InsiderCite|223|Star Wars: The Bad Batch Season Two Companion|''Star Wars: The Bad Batch'' Season Two Companion}}

==Notes and references==
{{Reflist}}

==External links==
*{{AurebeshWiki|quotes=1}}

{{BadBatchEpisodes}}

{{Interlang
|de=Begraben
|es=Sepultados
|fi=Haudattuna
|fr=Enseveli
|ja=埋もれた秘宝
|ka=ჩაფლული
|nl=Entombed
|pl=Pogrzebani
|pt=Sepultado
|tr=Gömülmüş
}}

[[Category:Star Wars: The Bad Batch episodes|205]]
