{{Top|real|nocat=1}}
{{Month|August}}
'''August''' is the eighth month of the year in the [[Wikipedia:Gregorian calendar|Gregorian calendar]]. It has 31 days.

==Births & deaths==
*'''[[August 1|Aug 1]]''' &ndash; [[Adrian Dunbar]] is born in 1958.
*'''Aug 19''' &ndash; [[Nina Fallon]] is born in 1973.
*'''[[August 20|Aug 20]]''' &ndash; [[George Roussos]] is born in 1915.
*'''Aug 20''' &ndash; [[Greg Bear]] is born in 1951.
*'''Aug 20''' &ndash; [[James Marsters]] is born in 1962.
*'''[[August 21|Aug 21]]''' &ndash; [[Marie Severin]] is born in 1929.
*'''Aug 21''' &ndash; [[Susan Eisenberg]] is born in 1964.
*'''Aug 21''' &ndash; [[Eddie Byrne]] dies in 1981.
*'''[[August 22|Aug 22]]''' &ndash; [[Mark Siegel]] is born in 1947.
*'''Aug 22''' &ndash; [[Stephen Stanton]] is born in 1961.
*'''Aug 22''' &ndash; [[Madison Lloyd]] is born in 1991.
*'''[[August 23|Aug 23]]''' &ndash; [[Alfredo Alcala]] is born in 1925.
*'''Aug 23''' &ndash; [[Ronald Falk]] is born in 1935.
*'''Aug 23''' &ndash; [[Terry Austin]] is born in 1952.
*'''Aug 23''' &ndash; [[Ray Park]] is born in 1974.
*'''[[August 24|Aug 24]]''' &ndash; [[William Morgan Sheppard]] is born in 1932.
*'''Aug 24''' &ndash; [[Kenny Baker]] is born in 1934.
*'''Aug 24''' &ndash; [[Grey Griffin]] is born in 1973.
*'''[[August 25|Aug 25]]''' &ndash; [[Dan Hennessey]] is born in 1941.
*'''Aug 25''' &ndash; [[Bob Fingerman]] is born in 1964.
*'''Aug 25''' &ndash; [[Ben Diskin]] is born in 1982.
*'''[[August 26|Aug 26]]''' &ndash; [[Don LaFontaine]] is born in 1940.
*'''Aug 26''' &ndash; [[Nazneen Contractor]] is born in 1982.
*'''[[August 27|Aug 27]]''' &ndash; [[Paul Reubens]] is born in 1952.
*'''Aug 27''' &ndash; [[Jeff Grubb]] is born in 1957.
*'''Aug 27''' &ndash; [[Dan Donohue]] is born in 1966.
*'''[[August 28|Aug 28]]''' &ndash; [[Barbara Hambly]] is born in 1951.
*'''Aug 28''' &ndash; [[Shannon McRandle]] is born in 1969.
*'''Aug 28''' &ndash; [[Kirby Morrow]] is born in 1973.
*'''Aug 28''' &ndash; [[Eugene Byrd]] is born in 1975.
*'''Aug 28''' &ndash; [[Jade Raymond]] is born in 1975.
*'''[[August 29|Aug 29]]''' &ndash; [[Jason Spisak]] is born in 1973.
*'''Aug 29''' &ndash; [[Dante Basco]] is born in 1975.
*'''[[August 30|Aug 30]]''' &ndash; [[Nalini Krishan]] is born in 1977.
*'''Aug 30''' &ndash; [[Jessica Henwick]] is born in 1992.
*'''[[August 31|Aug 31]]''' &ndash; [[Jack Thompson]] is born in 1940.
*'''Aug 31''' &ndash; [[Dee Bradley Baker]] is born in 1962.
*'''Aug 31''' &ndash; [[Michael Sheard]] dies in 2005.

==Publication dates==
*'''Aug 1''' &ndash; ''[[Shield of Lies]]'' in 1996.
*'''Aug 1''' &ndash; ''[[Jabba the Hutt: The Dynasty Trap]]'' in 1996.
*'''Aug 1''' &ndash; ''[[The New Jedi Order: Agents of Chaos I: Hero's Trial]]'' in 2000.
*'''Aug 1''' &ndash; ''[[Jedi Quest: The Dangerous Games]]'' in 2002.
*'''Aug 1''' &ndash; ''[[Inside the Worlds of Star Wars Trilogy]]'' in 2004.
*'''Aug 2''' &ndash; [[Tales of the Jedi &ndash; The Freedon Nadd Uprising 1|''Tales of the Jedi &ndash; The Freedon Nadd Uprising'' 1]] in 1994.
*'''Aug 2''' &ndash; [[Legacy (2006) 3|''Legacy'' (2006) 3]] in 2006.
*'''Aug 3''' &ndash; [[Dark Times—Out of the Wilderness 1|''Dark Times—Out of the Wilderness'' 1]] in 2011.
*'''Aug 3''' &ndash; ''[[X-Wing: Starfighters of Adumar]]'' in 1999.
*'''Aug 4''' &ndash; [[Classic Star Wars 1|''Classic Star Wars'' 1]] in 1992.
*'''Aug 4''' &ndash; ''[[Star Wars: X-Wing Rogue Squadron: Blood and Honor]]'' in 1999.
*'''Aug 4''' &ndash; [[Republic 67|''Republic'' 67]] in 2002.
*'''[[August 6|Aug 6]]''' &ndash; [[Star Wars: Tales of the Jedi – The Golden Age of the Sith (trade paperback)|''Star Wars: Tales of the Jedi — The Golden Age of the Sith'' trade paperback]] in 1997.
*'''Aug 7''' &ndash; [[Shadows of the Empire 4|''Shadows of the Empire'' 4]] in 1996.
*'''Aug 7''' &ndash; [[Galactic Phrase Book & Travel Guide (real-life book)|''Galactic Phrase Book & Travel Guide'']] in 2001.
*'''Aug 7''' &ndash; ''[[Power of the Jedi Sourcebook]]'' in 2002.
*'''Aug 7''' &ndash; [[Star Wars (1998) 44|''Star Wars'' (1998) 44]] in 2002.
*'''Aug 7''' &ndash; [[Star Wars: Darkness (trade paperback)|''Star Wars Republic: Darkness'']] trade paperback in 2002.
*'''Aug 7''' &ndash; ''[[The Clone Wars: Press Out 'n' Build]]'' published in the [[Wikipedia:United Kingdom|UK]] in 2008.
*'''Aug 7''' &ndash; ''[[The Clone Wars: Front Row Seat Storybook]]'' published in the UK in 2008.
*'''Aug 7''' &ndash; ''[[X-Wing: Mercy Kill]]'' published in 2012.
*'''[[August 8|Aug 8]]''' &ndash; [[X-Wing Rogue Squadron 2|''X-Wing Rogue Squadron'' 2]] in 1995.
*'''Aug 8''' &ndash; [[Rebellion 9|''Rebellion'' 9]] in 2007.
*'''Aug 8''' &ndash; [[Legacy (2006) 15|''Legacy'' (2006) 15]] in 2007.
*'''[[August 9|Aug 9]]''' &ndash; [[Classic Star Wars: The Early Adventures 1|''Classic Star Wars: The Early Adventures'' 1]] in 1994.
*'''Aug 9''' &ndash; [[Star Wars: Union (trade paperback)|''Star Wars: Union'']] in 2000.
*'''Aug 9''' &ndash; [[Rebellion 5|''Rebellion'' 5]] in 2006.
*'''Aug 10''' &ndash; [[General Grievous 4|''General Grievous'' 4]] in 2005.
*'''Aug 10''' &ndash; [[Empire 34|''Empire'' 34]] in 2005.
*'''Aug 11''' &ndash; ''[[The Bounty Hunters: Aurra Sing]]'' in 1999.
*'''Aug 12''' &ndash; ''[[Han Solo and the Lost Legacy]]'' in 1980.
*'''[[August 13|Aug 13]]''' &ndash; ''[[Boba Fett: Murder Most Foul]]'' in 1997.
*'''Aug 13''' &ndash; ''[[Star Wars: The Special Edition Box Set]]'' in 1997.
*'''Aug 14''' &ndash; [[X-Wing Rogue Squadron 11|''X-Wing Rogue Squadron'' 11]] in 1996.
*'''Aug 15''' &ndash; [[Tales of the Jedi &ndash; The Sith War 1|''Tales of the Jedi &ndash; The Sith War'' 1]] in 1995.
*'''Aug 15''' &ndash; ''[[Boba Fett: A Practical Man]]'' in 2006.
*'''[[August 16|Aug 16]]''' &ndash; [[Droids (1994) 5|''Droids'' (1994) 5]] in 1994.
*'''Aug 16''' &ndash; [[Legacy (2006) 3|''Legacy'' (2006) 3]] in 2006.
*'''Aug 17''' &ndash; ''[[Star Wars: Yoda's Challenge Activity Center]]'' in 1999.
*'''Aug 17''' &ndash; [[Star Wars: The Official Magazine 65|''Star Wars: The Official Magazine'' 65]] in 2006.
*'''Aug 17''' &ndash; ''[[Star Wars: X-Wing Miniatures Game]]'' in 2012.
*'''Aug 18''' &ndash; [[Dark Empire 5|''Dark Empire'' 5]] in 1992.
*'''Aug 18''' &ndash; [[Dark Empire 1|''Dark Empire'' 1]], [[Dark Empire 2|2]], and [[Dark Empire 3|3]] second printings in 1992.
*'''Aug 18''' &ndash; [[Empire 23|''Empire'' 23]] in 2004.
*'''Aug 18''' &ndash; [[Star Wars: The Force Unleashed (graphic novel)|''Star Wars: The Force Unleashed'']] graphic novel in 2008.
*'''Aug 19''' &ndash; [[Star Wars: The Force Unleashed (novelization)|''Star Wars: The Force Unleashed'' novelization]] in 2008.
*'''Aug 19''' &ndash; ''[[Knights of the Old Republic Campaign Guide]]'' in 2008.
*'''Aug 19''' &ndash; [[Champions of the Force (SWGTCG)|''Champions of the Force'']] in 2008.
*'''Aug 20''' &ndash; [[Tales of the Jedi &ndash; The Fall of the Sith Empire 3|''Tales of the Jedi &ndash; The Fall of the Sith Empire'' 3]] in 1997.
*'''Aug 20''' &ndash; [[Knights of the Old Republic 32|''Knights of the Old Republic'' 32]] in 2008.
*'''[[August 21|Aug 21]]''' &ndash; [[Classic Star Wars: Devilworlds 1|''Classic Star Wars: Devilworlds'' 1]] in 1996.
*'''Aug 22''' &ndash; [[Knights of the Old Republic 19|''Knights of the Old Republic'' 19]] in 2007.
*'''Aug 25''' &ndash; [[Star Wars (1998) 9|''Star Wars'' (1998) 9]] in 1999.
*'''Aug 25''' &ndash; [[Republic 68|''Republic'' 68]] in 2004.
*'''Aug 25''' &ndash; ''[[Star Wars: Clone Wars Adventures Volume 6]]'' in 2006.
*'''Aug 26''' &ndash; [[Tales of the Jedi &ndash; Redemption 2|''Tales of the Jedi &ndash; Redemption'' 2]] in 1998.
*'''Aug 26''' &ndash; ''[[Coruscant Nights II: Street of Shadows]]'' in 2008.
*'''Aug 27''' &ndash; [[Dark Force Rising 4|''Dark Force Rising'' 4]] in 1997.
*'''Aug 27''' &ndash; ''[[Star Wars: Empire Volume 1: Betrayal]]'' in 2003.
*'''Aug 27''' &ndash; ''[[Star Wars: Knights of the Old Republic Volume 4: Daze of Hate, Knights of Suffering]]'' in 2008.
*'''Aug 27''' &ndash; [[Rebellion 16|''Rebellion'' 16]] in 2008.
*'''Aug 27''' &ndash; [[Legacy (2006) 27|''Legacy'' (2006) 27]] in 2008
*'''Aug 28''' &ndash; [[Star Wars Infinities: The Empire Strikes Back 2|''Star Wars Infinities: The Empire Strikes Back'' 2]] in 2002.
*'''Aug 28''' &ndash; ''[[Legacy of the Force: Inferno]]'' in 2007.
*'''Aug 29''' &ndash; ''[[Legacy of the Force: Bloodlines]]'' in 2006.
*'''Aug 29''' &ndash; [[Star Wars: The Phantom Menace Cine-Manga|''Star Wars: The Phantom Menace'' Cine-Manga]] in 2007.
*'''Aug 30''' &ndash; [[Classic Star Wars: The Empire Strikes Back 1|''Classic Star Wars: The Empire Strikes Back'' 1]] in 1994.
*'''Aug 30''' &ndash; [[Star Wars: Tales of the Jedi – Knights of the Old Republic|''Star Wars: Tales of the Jedi – Knights of the Old Republic'' trade paperback]] in 1994.

==Film releases & TV airings==
*'''Aug 5''' &ndash; ''[[LEGO Star Wars Summer Vacation]]'' is released in 2022.
*'''Aug 15''' &ndash; [[Star Wars: The Clone Wars (film)|''Star Wars: The Clone Wars'']] is released in theaters in 2008.
*'''August 22''' &ndash; ''[[Star Wars: Ahsoka]]'' is released in 2023.

==Video game releases==
*'''Aug 21''' &ndash; ''[[Star Wars: Commander]]'' is released on iOS and other mobile platforms in 2014.

==Events concerning [[Wookieepedia]]==
*'''Aug 7''' &ndash; [[Wookieepedia|Star Wars Wiki]] concept begins to form on Wikipedia in 2004.
*'''Aug 30''' &ndash; [[Fanon|Star Wars Fanon Wiki]] is created in 2005.

==Other ''[[Star Wars]]'' events==
*'''Aug 12''' &ndash; [[Star Wars: The Clone Wars (soundtrack)|''Star Wars: The Clone Wars'' soundtrack]] is released in 2008.

{{Months}}

{{Interlang
|da=August
|es=Agosto
|fi=Elokuu
|fr=Août
|pt=Agosto
}}
[[Category:Dates]]
