{{Top|real|nocat=1}}
[[File:StarWarsCelebrationJapan2025.png|thumb|The [[Celebration Japan (2025)|Star Wars Celebration Japan]] took place from April 18–20, 2025.]]

A list of events in '''2025''' related to ''[[Star Wars]]''.

==January==
*[[January 1|1]] &ndash; [[Ahsoka 7|''Ahsoka'' 7]] published.
*[[April 15|15]] &ndash; [[The High Republic: Into the Light (audiobook)|''The High Republic: Into the Light'' audiobook]] published.
*15 &ndash; ''[[A New Hope: A Collector's Classic Board Book]]'' published.
*[[April 16|16]] &ndash; [[Legacy of Vader 3|''Legacy of Vader'' 3]] published.
*[[April 18|18]] &ndash; [[Celebration Japan (2025)|Celebration Japan]] begins.
*18 &ndash; [[Beyond Victory 1|''Beyond Victory'' 1]] published.
*18 &ndash; [[Light & Magic Season 2|''Light & Magic'' Season 2]] released on Disney+, with all three episodes airing at once.
*[[April 20|20]] &ndash; Celebration Japan ends.
*20 &ndash; "[[The Rainy Day Beast / Upgraded]]" aired on Disney Junior.
*[[April 22|22]] &ndash; [[Andor Season 2|''Andor'' Season 2]] premiered on Disney+ with "[[One Year Later]]", "[[Sagrona Teema]]", and "[[Harvest]]".
*22 &ndash; ''[[The High Republic: The Edge of Balance, Vol. 4]]'' published.
*22 &ndash; [[Star Wars: The High Republic Adventures – Echoes of Fear (trade paperback)|''Star Wars: The High Republic Adventures – Echoes of Fear'' (trade paperback)]] published.
*[[April 27|27]] &ndash; "[[Journey to the Bracca Badlands / The Search for the Missing Dunnels]]" aired on Disney Junior.
*[[April 29|29]] &ndash; "[[Ever Been to Ghorman?]]", "[[I Have Friends Everywhere]]", and "[[What a Festive Evening]]" aired on Disney+.
*29 &ndash; ''[[Star Wars: Crimson Reign Omnibus]]'' published.
*29 &ndash; ''[[Star Wars: The High Republic Adventures — Crash Zone]]'' published.
*29 &ndash; ''[[Star Wars: Galaxy's Edge: Traveler's Guide to Batuu]]'' reprinted.
*29 &ndash; ''[[Star Wars: Women of the Galaxy: Updated and Expanded]]'' published.
*29 &ndash; [[Star Wars Insider 231|''Star Wars Insider'' 231]] published.
*29 &ndash; ''[[This is Rey]]'' published.
*[[April 30|30]] &ndash; [[Hyperspace Stories—Codebreaker 1|''Hyperspace Stories—Codebreaker'' 1]] published.
*30 &ndash; [[The High Republic – Fear of the Jedi 3|''The High Republic – Fear of the Jedi'' 3]] published.
*30 &ndash; [[The High Republic Adventures (2023) 17|''The High Republic Adventures'' (2023) 17]] published.
*30 &ndash; ''[[The High Republic Adventures Phase III - The Battle of Eriadu]]'' published.
*30 &ndash; [[The Rise of Skywalker Adaptation 3|''The Rise of Skywalker Adaptation'' 3]] published.

==May==
*[[May 2|2]] &ndash; "[[The Spaceport Setback / The Mission Mixup]]" aired on Disney Junior.
*[[May 3|3]] &ndash; [[Free Comic Book Day 2025: Star Wars 1|''Free Comic Book Day 2025: Star Wars'' 1]] published.
*3 &ndash; ''[[Free Comic Book Day 2025: All Ages]]'' published.
*[[May 4|4]] &ndash; ''[[Star Wars: Tales of the Underworld]]'' premiered on Disney+.
*4 &ndash; [[Star Wars: Galaxy's Edge (special)|''Star Wars: Galaxy's Edge'' special]] premiered on Disney+.
*4 &ndash; [[Star Wars: Rise of the Resistance (special)|''Star Wars: Rise of the Resistance'' special]] premiered on Disney+.
*[[May 6|6]] &ndash; "[[Messenger]]", "[[Who Are You?]]", and "[[Welcome to the Rebellion]]" aired on Disney+.
*6 &ndash; ''[[The Acolyte: Wayseeker]]'' published.
*6 &ndash; [[The Acolyte: Wayseeker (audiobook)|''The Acolyte: Wayseeker'' audiobook]] released.
*6 &ndash; ''[[The High Republic: A Valiant Vow]]'' published.
*6 &ndash; [[The High Republic: A Valiant Vow (audiobook)|''The High Republic: A Valiant Vow'' audiobook]] released.
*6 &ndash; ''[[Star Wars: Ahsoka — Season One]]'' published.
*6 &ndash; [[Star Wars: Darth Maul – Black, White & Red (trade paperback)|''Star Wars: Darth Maul – Black, White & Red'' Treasury Edition]] published.
*6 &ndash; ''[[A Taste of Star Wars: Snacks]]'' published.
*[[May 7|7]] &ndash; [[Hyperspace Stories: The Bad Batch—Ghost Agents 3|''Hyperspace Stories: The Bad Batch—Ghost Agents'' 3]] published.
*7 &ndash; [[Star Wars (2025) 1|''Star Wars'' (2025) 1]] published.
*[[May 9|9]] &ndash; "[[Yoda Rescue / Fossil Hunt]]" aired on Disney Junior.
*[[May 13|13]] &ndash; "[[Make It Stop]]", "[[Who Else Knows?]]", and "[[Jedha, Kyber, Erso]]" aired on Disney+.
*13 &ndash; [[The High Republic: Tempest Breaker (script)|''The High Republic: Tempest Breaker'' (script)]] published.
*[[May 14|14]] &ndash; [[Jedi Knights 3|''Jedi Knights'' 3]] published.
*[[May 15|15]] &ndash; ''[[Star Wars Outlaws]]: A Pirate's Fortune'' released.
*[[May 16|16]] &ndash; "[[A Mission to Remember / The Bounty Hunter and the Thief]]" aired on Disney Junior.
*[[May 19|19]] &ndash; 20th anniversary of [[Star Wars: Episode III Revenge of the Sith|''Star Wars'': Episode III ''Revenge of the Sith'']].
*[[May 20|20]] &ndash; ''[[Star Wars: The High Republic Adventures Volume 3 (Phase III)]]'' published.
*[[May 21|21]] &ndash; [[Legacy of Vader 4|''Legacy of Vader'' 4]] published.
*21 &ndash; [[The High Republic – Fear of the Jedi 4|''The High Republic – Fear of the Jedi'' 4]] published.
*21 &ndash; [[The High Republic Adventures (2023) 18|''The High Republic Adventures'' (2023) 18]] published.
*[[May 23|23]] &ndash; "[[The Battle of Tenoo]]" aired on Disney Junior.
*[[May 28|28]] &ndash; [[The Rise of Skywalker Adaptation 4|''The Rise of Skywalker Adaptation'' 4]] published.

==June==
*[[June 3|3]] &ndash; ''[[Rogue Planet]]'' reprinted as part of ''The Essential Legends Collection''.
*3 &ndash; [[Rogue Planet (unabridged audiobook)|''Rogue Planet'' unabridged audiobook]] released as part of ''The Essential Legends Collection''.
*3 &ndash; [[Star Wars: Shadows of the Empire (novel)|''Shadows of the Empire'']] reprinted as part of ''The Essential Legends Collection''.
*3 &ndash; [[Star Wars: Shadows of the Empire (unabridged audiobook)|''Shadows of the Empire'' unabridged audiobook]] released as part of ''The Essential Legends Collection''.
*3 &ndash; [[Star Wars: Battle of Jakku (trade paperback)|''Star Wars: Battle of Jakku'' (trade paperback)]] published.
*[[June 4|4]] &ndash; [[Jedi Knights 4|''Jedi Knights'' 4]] published.
*4 &ndash; [[The High Republic – Fear of the Jedi 5|''The High Republic – Fear of the Jedi'' 5]] published.
*[[June 10|10]] &ndash; ''[[Star Wars Life Size]]'' published.
*[[June 11|11]] &ndash; [[Hyperspace Stories: The Bad Batch—Ghost Agents 4|''Hyperspace Stories: The Bad Batch—Ghost Agents'' 4]] published.
*11 &ndash; [[Star Wars (2025) 2|''Star Wars'' (2025) 2]] published.
*11 &ndash; [[The Rise of Skywalker Adaptation 5|''The Rise of Skywalker Adaptation'' 5]] published.
*[[June 14|14]] &ndash; [[Maroussia Frank]] dies.
*[[June 17|17]] &ndash; ''[[The High Republic: Trials of the Jedi]]'' published.
*17 &ndash; [[The High Republic: Trials of the Jedi (audiobook)|''The High Republic: Trials of the Jedi'' audiobook]] released.
*17 &ndash; ''[[Star Wars: The Acolyte: The Visual Guide]]'' published.
*[[June 18|18]] &ndash; [[Doctor Aphra – Chaos Agent 1|''Doctor Aphra – Chaos Agent'' 1]] published.
*[[June 20|20]] &ndash; [[Jules Walter]] dies.
*[[June 24|24]] &ndash; [[Star Wars Insider 232|''Star Wars Insider'' 232]] published.
*[[June 25|25]] &ndash; [[Legacy of Vader 5|''Legacy of Vader'' 5]] published.
*25 &ndash; [[The High Republic Adventures (2023) 19|''The High Republic Adventures'' (2023) 19]] published.
*[[June 30|30]] &ndash; [[Kenneth Colley]] dies.

==July==
*[[July 1|1]] &ndash; [[Star Wars: The High Republic Adventures – Dispatches from the Occlusion Zone (trade paperback)|''Star Wars: The High Republic Adventures – Dispatches from the Occlusion Zone'' (trade paperback)]] published.
*1 &ndash; ''[[Star Wars: Revenge of the Sith: The 20th Anniversary Special Edition]]'' published.
*[[July 2|2]] &ndash; [[Hyperspace Stories—Codebreaker 2|''Hyperspace Stories—Codebreaker'' 2]] published.
*2 &ndash; [[Jedi Knights 5|''Jedi Knights'' 5]] published.
*[[July 8|8]] &ndash; [[Star Wars: Ewoks (trade paperback)|''Star Wars: Ewoks'' (trade paperback)]] published.
*8 &ndash; ''[[Star Wars: Knitting the Galaxy]]'' reprinted in paperback.
*[[July 9|9]] &ndash; [[Legacy of Vader 6|''Legacy of Vader'' 6]] published.
*[[July 15|15]] &ndash; ''[[Star Wars Legends: The Rebellion Omnibus Vol. 3]]'' published.
*[[July 16|16]] &ndash; [[Hyperspace Stories: The Bad Batch—Ghost Agents 5|''Hyperspace Stories: The Bad Batch—Ghost Agents'' 5]] published.
*16 &ndash; [[Star Wars (2025) 3|''Star Wars'' (2025) 3]] published.
*16 &ndash; [[The High Republic Adventures (2023) 20|''The High Republic Adventures'' (2023) 20]] published.
*[[July 22|22]] &ndash; ''[[Star Wars Modern Era Epic Collection: Yoda's Secret War]]'' published.
*22 &ndash; ''[[Mace Windu: The Glass Abyss]]'' reprinted in paperback.
*22 &ndash; ''[[The Mandalorian and Child 2026 Wall Calendar]]'' published.
*[[July 23|23]] &ndash; [[Doctor Aphra – Chaos Agent 2|''Doctor Aphra – Chaos Agent'' 2]] published.
*[[July 29|29]] &ndash; ''[[The Acolyte: The Crystal Crown]]'' published.
*29 &ndash; [[Star Wars: A New Hope (novelization)|''Star Wars: A New Hope'' (novel)]] reprinted.
*29 &ndash; [[Star Wars: The Empire Strikes Back (novelization)|''Star Wars: The Empire Strikes Back'' (novel)]] reprinted.
*29 &ndash; [[Star Wars: Return of the Jedi (novelization)|''Star Wars: Return of the Jedi'' (novel)]] reprinted.
*[[July 30|30]] &ndash; [[Hyperspace Stories—Tides of Terror 1|''Hyperspace Stories—Tides of Terror'' 1]] published.
*30 &ndash; [[The High Republic – The Finale 1|''The High Republic – The Finale'' 1]] published.
*30 &ndash; ''[[The Star Wars Archives: Episodes I–VI, 1977–2005]]'' published.

==August==
*[[August 5|5]] &ndash; ''[[Sanctuary: A Bad Batch Novel]]'' published.
*5 &ndash; [[Sanctuary: A Bad Batch Novel (audiobook)|''Sanctuary: A Bad Batch Novel'' audiobook]] released.
*5 &ndash; ''[[Star Wars: I Find Your Lack of Candy Disturbing]]'' published.
*5 &ndash; [[Star Wars: Visions (trade paperback)|''Star Wars: Visions'' Treasury Edition]] published.
*5 &ndash; ''[[William Shakespeare's Star Wars: Verily, A New Hope]]'' reprinted.
*5 &ndash; ''[[William Shakespeare's The Empire Striketh Back: Star Wars Part the Fifth]]'' reprinted.
*5 &ndash; ''[[William Shakespeare's The Jedi Doth Return: Star Wars Part the Sixth]]'' reprinted.
*[[August 6|6]] &ndash; [[Legacy of Vader 7|''Legacy of Vader'' 7]] published.
*[[August 13|13]] &ndash; [[Jedi Knights 6|''Jedi Knights'' 6]] published.
*[[August 17|17]] &ndash; [[Terence Stamp]] dies.
*[[August 19|19]] &ndash; ''[[The Art of Star Wars: Outlaws]]'' published.
*19 &ndash; ''[[The Art of Star Wars: The High Republic: Volume II]]'' published.
*19 &ndash; ''[[Star Wars: The High Republic Adventures Volume 4 (Phase III)]]'' published.
*19 &ndash; [[Star Wars Insider 233|''Star Wars Insider'' 233]] published.
*[[August 20|20]] &ndash; [[Star Wars (2025) 4|''Star Wars'' (2025) 4]] published.
*[[August 26|26]] &ndash; ''[[Star Wars: Kanan Modern Era Epic Collection: The Last Padawan]]'' published.
*[[August 27|27]] &ndash; [[Doctor Aphra – Chaos Agent 3|''Doctor Aphra – Chaos Agent'' 3]] published.
*27 &ndash; [[Hyperspace Stories—Codebreaker 3|''Hyperspace Stories—Codebreaker'' 3]] published.

==September==
*[[September 2|2]] &ndash; ''[[Before the Awakening]]'' reprinted in paperback
*2 &ndash; [[Before the Awakening (audiobook)|''Before the Awakening'' audiobook]] released.
*2 &ndash; ''[[William Shakespeare's The Phantom of Menace: Star Wars Part the First]]'' reprinted.
*2 &ndash; ''[[William Shakespeare's The Clone Army Attacketh: Star Wars Part the Second]]'' reprinted.
*2 &ndash; ''[[William Shakespeare's Tragedy of the Sith's Revenge: Star Wars Part the Third]]'' reprinted.
*[[September 3|3]] &ndash; [[Han Solo - Hunt for the Falcon 1|''Han Solo - Hunt for the Falcon'' 1]] published.
*3 &ndash; [[Legacy of Vader 8|''Legacy of Vader'' 8]] published.
*[[September 4|4]] &ndash; [[Star Wars Encyclopedia of Starfighters and Other Vehicles (second edition)|''Star Wars Encyclopedia of Starfighters and Other Vehicles'' (second edition)]] published in the UK.
*4 &ndash; ''[[Star Wars Outlaws]]'' released on the [[Star Wars video games|Nintendo Switch 2]].
*[[September 5|5]] &ndash; ''[[Star Wars: Droid Diaries]]'' premiered on the StarWarsKids.com YouTube channel with "[[R2-D2 and BB-8's Messy Mission!]]".
*[[September 10|10]] &ndash; [[Jedi Knights 7|''Jedi Knights'' 7]] published.
*10 &ndash; [[Tales From the Nightlands 1|''Tales From the Nightlands'' 1]] published.
*[[September 12|12]] &ndash; "[[Babu Frik's Repair Shop Malfunction]]" released on StarWarsKids.com.
*[[September 16|16]] &ndash; [[Star Wars Encyclopedia of Starfighters and Other Vehicles (second edition)|''Star Wars Encyclopedia of Starfighters and Other Vehicles'' (second edition)]] published in the US.
*[[September 17|17]] &ndash; [[Boba Fett — Black, White & Red 1|''Boba Fett — Black, White & Red'' 1]] published.
*17 &ndash; [[Star Wars (2025) 5|''Star Wars'' (2025) 5]] published.
*[[September 18|18]] &ndash; [[Star Wars: The Power of the Force (audiobook)|''Star Wars: The Power of the Force'' audiobook]] released.
*18 &ndash; "[[Rey's Lightsaber On The Loose]]" released on StarWarsKids.com.
*[[September 19|19]] &ndash; ''[[LEGO Star Wars: Rebuild the Galaxy - Pieces of the Past]]'' premiered on Disney+.
*[[September 23|23]] &ndash; ''[[From a Certain Point of View: Return of the Jedi]]'' reprinted in paperback.
*[[September 24|24]] &ndash; [[Doctor Aphra – Chaos Agent 4|''Doctor Aphra – Chaos Agent'' 4]] published.
*[[September 26|26]] &ndash; "[[Helping Chewbacca Save The Millennium Falcon!]]" released on StarWarsKids.com.
*[[September 30|30]] &ndash; ''[[William Shakespeare's The Force Doth Awaken: Star Wars Part the Seventh]]'' reprinted.
*30 &ndash; ''[[William Shakespeare's Jedi the Last: Star Wars Part the Eighth]]'' reprinted.
*30 &ndash; ''[[William Shakespeare's The Merry Rise of Skywalker: Star Wars Part the Ninth]]'' reprinted.

==October==
*[[October 1|1]] &ndash; [[Star Wars (2025) 6|''Star Wars'' (2025) 6]] published.
*[[October 7|7]] &ndash; ''[[Star Wars: Legacy of Vader – The Reign of Kylo Ren Vol. 1]]'' published.
*7 &ndash; ''[[Star Wars: The Blueprints: Designs and Artwork from the Skywalker Saga]]'' published.
*[[October 8|8]] &ndash; [[Han Solo - Hunt for the Falcon 2|''Han Solo - Hunt for the Falcon'' 2]] published.
*8 &ndash; [[Hyperspace Stories—Tides of Terror 2|''Hyperspace Stories—Tides of Terror'' 2]] published.
*[[October 9|9]] &ndash; ''[[The Jaws of Jakku]]'' published.
*[[October 14|14]] &ndash; [[Star Wars: The High Republic – Fear of the Jedi (trade paperback)|''Star Wars: The High Republic – Fear of the Jedi'' (trade paperback)]] published.
*14 &ndash; [[Star Wars Insider 234|''Star Wars Insider'' 234]] published.
*14 &ndash; ''[[Star Wars Insider: The High Republic: Tales of Enlightenment]]'' reprinted in paperback.
*14 &ndash; [[Star Wars: Revenge of the Sith (novelization)|''Star Wars: Revenge of the Sith'' (novel)]] reprinted in a deluxe hardcover.
*[[October 15|15]] &ndash; [[Legacy of Vader 9|''Legacy of Vader'' 9]] published.
*[[October 16|16]] &ndash; [[Dark Legends (audiobook)|''Dark Legends'' audiobook]] released.
*[[October 17|17]] &ndash; "[[Who's Making That Noise in The Millennium Falcon?!]]" released on StarWarsKids.com.
*[[October 21|21]] &ndash; ''[[The Last Order]]'' published.
*21 &ndash; [[The Last Order (audiobook)|''The Last Order'' audiobook]] released.
*21 &ndash; ''[[Star Wars: Hyperspace Stories Library Edition Volume 1]]'' published.
*21 &ndash; [[Star Wars: The Rise of Skywalker Adaptation (trade paperback)|''Star Wars: The Rise of Skywalker Adaptation'' (trade paperback)]] published.
*21 &ndash; ''[[Star Wars: The Official Crochet Pattern Book]]'' published.
*[[October 22|22]] &ndash; [[Jedi Knights 8|''Jedi Knights'' 8]] published.
*22 &ndash; [[Tales From the Nightlands 2|''Tales From the Nightlands'' 2]] published.
*[[October 24|24]] &ndash; "[[BB-8 and R2-D2 Go Undercover!]]" released on StarWarsKids.com.
*[[October 28|28]] &ndash; [[The Acolyte: The Crystal Crown (audiobook)|''The Acolyte: The Crystal Crown'' audiobook]] released.
*[[October 29|29]] &ndash; [[Star Wars: Visions Volume 3|''Star Wars: Visions'' Volume 3]] premiered on Disney+.
*29 &ndash; [[Boba Fett — Black, White & Red 2|''Boba Fett — Black, White & Red'' 2]] published.
*29 &ndash; [[Doctor Aphra – Chaos Agent 5|''Doctor Aphra – Chaos Agent'' 5]] published.
*[[October 31|31]] &ndash; "[[R2-D2 and BB-8's Super Snowy Shenanigans]]" released on StarWarsKids.com.

==November==
*[[November 4|4]] &ndash; ''[[Choices of One]]'' reprinted as part of ''The Essential Legends Collection''.
*4 &ndash; ''[[Honor Among Thieves]]'' reprinted as part of ''The Essential Legends Collection''.
*4 &ndash; ''[[Razor's Edge]]'' reprinted as part of ''The Essential Legends Collection''.
*4 &ndash; ''[[Star Wars Legends: The Old Republic Omnibus Vol. 2]]'' published.
*4 &ndash; [[Star Wars: The High Republic Adventures Volume 5 (Phase III)|''Star Wars: The High Republic Adventures Volume 5'' (Phase III)]] published.
*4 &ndash; ''[[Star Wars: Jedi Knights Vol. 1 – Guardians Of The Republic]]'' published.
*[[November 5|5]] &ndash; [[Legacy of Vader 10|''Legacy of Vader'' 10]] published.
*[[November 6|6]] &ndash; ''[[Star Wars: Galactic Atlas: Updated Edition]]'' published in the UK.
*[[November 7|7]] &ndash; "[[R2-D2 and BB-8 Chased By A Bounty Hunter?!]]" released on StarWarsKids.com.
*[[November 11|11]] &ndash; ''[[Master of Evil]]'' published.
*11 &ndash; [[Master of Evil (audiobook)|''Master of Evil'' audiobook]] released.
*11 &ndash; ''[[Path of the Lightsaber, Vol. 1]]'' published.
*11 &ndash; ''[[Star Wars: The Force Awakens: The 10th Anniversary Special Edition]]'' published.
*[[November 12|12]] &ndash; [[Han Solo - Hunt for the Falcon 3|''Han Solo - Hunt for the Falcon'' 3]] published.
*12 &ndash; [[Hyperspace Stories—Tides of Terror 3|''Hyperspace Stories—Tides of Terror'' 3]] published.
*12 &ndash; [[Star Wars (2025) 7|''Star Wars'' (2025) 7]] published.
*[[November 18|18]] &ndash; [[Star Wars: Hyperspace Stories: The Bad Batch—Ghost Agents (trade paperback)|''Star Wars: Hyperspace Stories: The Bad Batch—Ghost Agents'' (trade paperback)]] published.
*18 &ndash; ''[[Star Wars: The Sequel Trilogy Graphic Novel]]'' published.
*[[November 19|19]] &ndash; [[Jedi Knights 9|''Jedi Knights'' 9]] published.
*[[November 20|20]] &ndash; [[The Book of Boba Fett Junior Novel (audiobook)|''The Book of Boba Fett Junior Novel'' audiobook]] released.
*[[November 25|25]] &ndash; ''[[Star Wars: Darth Vader Modern Era Epic Collection: Vader Down]]'' published.
*[[November 26|26]] &ndash; [[Boba Fett — Black, White & Red 3|''Boba Fett — Black, White & Red'' 3]] published.
*[[November 29|29]] &ndash; ''[[The Star Wars Archives: Episodes I–III, 1999–2005]]'' reprinted.

==December==
*[[December 2|2]] &ndash; ''[[Star Wars: Doctor Aphra – Friends & Enemies Omnibus]]'' published.
