{{Infobox Item
|image= File:TotK Character Profiles.png
|A Rito warrior who once helped Link save Rito Village. He took up the mantle of village elder from Kaneli to become the new leader of his people.<br><br>As the new elder, he is under pressure to deal with the strange weather assailing Rito Village.
|Rito
|-
|[[Teba]]<br>''The New Rito Elder''
|A Rito warrior who once helped Link save Rito Village. He took up the mantle of village elder from Kaneli to become the new leader of his people.<br><br>After his son, Tulin, joined with Link to confront the strange phenomenon, he acknowledged him as a fully fledged warrior and entrusted him with his precious bow.
|Rito
|-
|[[Sidon]]<br>''Prince of the Zora''
|The son of King Dorephan. An enthusiastic Zora with a zeal for justice, he selflessly protects the domain with integrity and passion. His older sister, the Champion Mipha, fought Calamity Ganon a hundred years ago.<br><br>Link earned his complete trust when they worked together to save the domain years before. He now considers him his closest companion.
|Zora
|-
|[[Sidon]]<br>''The Sage of Water''
|After joining forces with Link once again, he inherited a secret stone and awakened as the Sage of Water. In recognition of Sidon's role in saving the domain, Dorephan crowned his son as the new king of the Zora. He and Yona are now officially married.<br><br>Sidon's older sister, the Champion Mipha, fought Calamity Ganon one hundred years ago.
|Zora
|-
|[[Yona]]<br>''Caretaker to the Zora''
|A royal Zora from another domain. Known for her kindness, she was Sidon's childhood friend and is now his fiancée.<br><br>She began assisting the residents of Zora's Domain in their efforts to combat the sludge as soon as she arrived. A match for Sidon's selfless compassion, she dedicates herself to helping the citizens of the domain.
|Zora
|-
|[[Yona]]<br>''Queen of the Zora''
|A royal Zora from another domain. Known for her kindness, she was Sidon's childhood friend.<br><br>When the crisis of the sludge subsided, she and her beloved Sidon finally wed. As queen, she offers Sidon her unwavering support and works tirelessly at his side for the good of the domain.
|Zora
|-
|[[King Dorephan|Dorephan]]<br>''King of the Zora''
|The ruler of Zora's Domain for the last several centuries. While assisting Hyrule during the Calamity a hundred years ago, he lost his daughter, the Champion Mipha. He overcame his sorrow to help Link defeat the Calamity.<br><br>He was recently injured when a figure resembling Zelda set a monster upon him. He is spending time away from the domain to recuperate.
|Zora
|-
|[[King Dorephan|Dorephan]]<br>''Former King of the Zora''
|The former king of Zora's Domain. While assisting Hyrule during the Calamity a hundred years prior, his daughter, the Champion Mipha, fell in battle. With an open mind and heart, he overcame his grief and helped Link finally defeat the Calamity.<br><br>After his son, Sidon, proved himself worthy by putting an end to the foul sludge terrorizing the domain, he at last passed his crown to him and became the Exalted Dorephan.
|Zora
|-
|[[Yunobo]]<br>''YunoboCo President''
|A young Goron who once saved his home with Link. After helping Goron City, he turned his attention to mining the ore made accessible when Death Mountain stopped erupting. He formed YunoboCo from a group of admirers in order to bring continued prosperity to his people.<br><br>He was once a kind and compassionate young Goron...
|Goron
|-
|[[Yunobo]]<br>''YunoboCo President''
|A young Goron with big ambitions. After saving Goron City with Link, he turned his attention to the ore made accessible when Death Mountain stopped erupting. He formed YunoboCo with a group of people who look up to him, to help the Gorons continue to prosper through mining.<br><br>After his suspicious mask was removed, he returned to his kind and compassionate self.
|Goron
|-
|[[Yunobo]]<br>''The Sage of Fire''
|A longtime ally of Link's who inherited a secret stone and awakened as the Sage of Fire.<br><br>Shamed by his part in the uproar over marbled rock roast, he is eager to use YunoboCo to help Gorons and restore the trust of his supporters.
|Goron
|-
|[[Riju]]<br>''Chief of the Gerudo''
|The Gerudo leader. She once fought by Link's side astride her trusty sand seal, Patricia, to save the Gerudo Desert.<br><br>She became chief at a young age following her mother's death, so she works hard to prove herself. Focused on saving her home from a new threat, she's dedicated to mastering her newly discovered lightning powers.
|Gerudo
|-
|[[Riju]]<br>''The Sage of Lightning''
|After fighting beside Link once again, she inherited a secret stone and awakened as the Sage of Lightning.<br><br>Under her increasingly confident leadership, Gerudo Town was freed from the threat of the Gibdos and the sand shroud. Though the Gerudo have returned to the surface, men are still barred from the town—Link, who has earned their trust, is the sole exception.
|Gerudo
|-
|[[Buliara]]<br>''Gerudo Captain of the Guard''
|A strong warrior who guards Chief Riju. She is familiar with Link from his previous visits.<br><br>One glance at her giant claymore deters most troublemakers. Her concern for Riju is one of the few things that softens the stern demeanor she shows her soldiers.
|Gerudo
|-
|[[Rhondson]] and [[Hudson]]<br>''The Owners of Hudson Construction''
|This married couple runs the company that has been key to projects during the long reconstruction of Hyrule, including the creation of Lookout Landing and the Skyview Towers.<br><br>Hudson has unparalleled skill as a builder, and together with the Gerudo tailor Rhondson, they helped found Tarrey Town. They also have a daughter named Mattison.
|Gerudo and Hylian
|-
|[[Tauro]]<br>''Zonai Survey Team Leader''
|An explorer whose passion for field research is unrivaled. He lives to make big discoveries, and he spent a long time traveling solo, investigating ruins. He is also an expert in reading Zonai writing. Princess Zelda found him to be the perfect choice for leading the Zonai Survey Team.
|Hylian
|-
|[[Hestu]]<br>''Spirited Musician of Korok Forest''
|A tree fairy with a song in his heart. He is only visible to certain people.<br><br>The power of his dance can increase the size of Link's pouches, but he has trouble keeping track of the Korok seeds his magical maracas require.
|Korok
|-
|[[The Great Deku Tree|Deku Tree]]<br>''Great Spirit of Korok Forest''
|A great tree spirit who has stood long vigil over Korok Forest and the sword that seals the darkness.<br><br>An old friend of Princess Zelda and Link, he gently guided their efforts against the Calamity. To the Koroks living in the forest, he is both a father figure and a home.
|Korok
|-
|[[Rauru]]<br>''Source of the Right Arm''
|Someone who shares a name with the first king of Hyrule. He claims the strange arm Link finds himself with was once his.<br><br>Before he disappeared, leaving more questions than answers, he also said that he'd learned of Link's existence from Princess Zelda.
|Zonai
|-
|[[Rauru]]<br>''Source of the Right Arm''
|Someone who shares a name with the first king of Hyrule. He claims the strange arm Link finds himself with was once his.<br><br>He and Zelda appeared to Link in a vision. Learning more about him may lead to clues about the princess's disappearance...
|Zonai
|-
|[[Rauru]]<br>''Founding King''
|The first king of Hyrule. The strange arm was once his.<br><br>As king, he did not hesitate to risk his own life for his people. After Zelda traversed time to the era of Hyrule's founding, he worked with her and the other five sages to imprison the Demon King.
|Zonai
|-
|[[Mineru]]<br>''The Sage of Spirit''
|Elder sister to Rauru. She helped her brother, the source of Link's right arm, fight the Demon King in her role as the Sage of Spirit long ago.<br><br>When she was struck down in battle, she used her powers to preserve her spirit in the Purah Pad. She feels responsible for a Zonai secret stone giving rise to the Demon King and swore to Zelda she would do everything in her power to defeat him in the present day.
|Zonai
|-
|[[Master Kohga]]<br>''Leader of the Yiga Clan''
|Head of the Yiga Clan, an organization with a grudge against Hyrule. His grandiosity and inexplicable charisma inspire passionate loyalty. Originally thought to have been killed in battle with Link, he survived after falling into the depths of the world.<br><br>Burning with ambition to join the "Magnificent One" and guide the world to its end, he has sent his acolytes to all corners of Hyrule.
|Hylian (Sheikah)
|-
|[[Ganondorf|Demon King Ganondorf]]<br>''The Menace Unleashed''
|An evil man who lived long ago in the era of Hyrule's founding. His legend claims that this Gerudo man fed his bottomless ambition with great power and became a king of demons.<br><br>He was imprisoned beneath Hyrule Castle for ages, but the magic holding him was weakened when the castle was damaged during the Calamity a century ago, and his power has steadily been growing since. Now he has revived as a threat beyond the knowledge of any.
|Gerudo
|}

== Gallery ==
<!-- For reference, here is the in-game order of Character Profiles: Zelda, Purah, Robbie, Josha, Impa, Paya, Tulin, Teba, Sidon, Yona, Dorephan, Yunobo, Riju, Buliara, Rhondson and Hudson, Tauro, Hestu, Deku Tree, Rauru, Mineru, Master Kohga, Demon King Ganondorf -->
<gallery>
Zelda sage.png|The picture for Zelda's profile.
Purah.png|The picture for Purah's profile.
Josha totk.png|The picture for Josha's profile.
TotK Impa Artwork.png|The picture for Impa's profile.
Tulin Sage.png|The picture for Tulin's profile.
TotK Teba Artwork.png|The picture for Teba's profile.
Sidon Sage.png|The picture for Sidon's profile.
TotK King Dorephan Artwork.webp|The picture for Dorephan's profile.
Yunobo Sage.png|The picture for Yunobo's profile.
Riju Sage.png|The picture for Riju's profile.
Tauro.png|The picture for Tauro's profile.
Hestu totk.png|The picture for Hestu's profile.
King Rauru Extracted.png|The picture for Rauru's profile.
Mineru.png|The picture for Mineru's profile.
Master Kohga totk.png|The picture for Master Kohga's profile.
TotK Ganondorf.png|The picture for Demon King Ganondorf's profile.
</gallery>

== See also ==
* [[Purah Pad]]
